"Sample_Name","Substrate","Frequency","Substrate_Frequency","Replicate","Time","Run","MDS1","MDS2","MDS3"
"1C_A_1","Cellulose","1","1C","A",1,"run1",-0.335927245255399,1.26871406008838,-0.208319270871186
"1C_A_2","Cellulose","1","1C","A",2,"run1",-0.419300604293629,1.32049535322796,-0.223960906169346
"1C_A_5","Cellulose","1","1C","A",5,"run1",-0.606024724535673,1.21750472259422,-0.207955017570181
"1C_A_6","Cellulose","1","1C","A",6,"run1",-1.01878523084628,0.576863910604783,-0.0733351795688596
"1C_A_7","Cellulose","1","1C","A",7,"run1",-0.938791390785163,0.886805886572926,-0.204607882247907
"1C_B_1","Cellulose","1","1C","B",1,"run1",-0.344040487848788,1.26383436985554,-0.180666127143169
"1C_B_2","Cellulose","1","1C","B",2,"run1",-0.331694519827259,1.26519120114109,-0.158486610999466
"1C_B_4","Cellulose","1","1C","B",4,"run1",-0.539101301610245,1.22153665753053,-0.220197646302782
"1C_B_5","Cellulose","1","1C","B",5,"run1",-0.575610207776806,1.22249692651147,-0.211461082044317
"1C_B_7","Cellulose","1","1C","B",7,"run1",-0.935140556210632,0.728673167374271,-0.17049280305513
"1C_C_1","Cellulose","1","1C","C",1,"run1",-0.398145184861703,1.22194583002183,-0.174506745696617
"1C_C_2","Cellulose","1","1C","C",2,"run1",-0.438134682904656,1.30700416969448,-0.196908640566483
"1C_C_4","Cellulose","1","1C","C",4,"run1",-0.601674383021485,1.25520291643195,-0.248760632948328
"1C_C_6","Cellulose","1","1C","C",6,"run1",-1.03664907706078,0.588889636904877,-0.0784984149749974
"1C_C_7","Cellulose","1","1C","C",7,"run1",-1.12498667840216,0.630406198209514,-0.0907463413692781
"1C_D_1","Cellulose","1","1C","D",1,"run1",-0.419005011457452,1.2902250731701,-0.1666992294515
"1C_D_2","Cellulose","1","1C","D",2,"run1",-0.377421749152772,1.27104092802417,-0.155893626678904
"1C_D_3","Cellulose","1","1C","D",3,"run1",-0.405143584594201,1.2386009804539,-0.182027907226218
"1C_D_4","Cellulose","1","1C","D",4,"run1",-0.517054302017191,1.28794253648777,-0.205127217955205
"1C_D_5","Cellulose","1","1C","D",5,"run1",-0.646782747284215,1.12901047101478,-0.199217934249815
"1C_D_6","Cellulose","1","1C","D",6,"run1",-0.938038163905683,0.73835516281465,-0.157765136672779
"1C_E_1","Cellulose","1","1C","E",1,"run1",-0.377249426783469,1.23195058103868,-0.188920750083107
"1C_E_2","Cellulose","1","1C","E",2,"run1",-0.482580500361525,1.30489040952968,-0.234135671047778
"1C_E_3","Cellulose","1","1C","E",3,"run1",-0.292440263917766,1.21614377229958,-0.20680085070496
"1C_E_4","Cellulose","1","1C","E",4,"run1",-0.32248314904068,1.19324093915061,-0.261581386252748
"1C_E_5","Cellulose","1","1C","E",5,"run1",-0.474117846108397,1.11962819186646,-0.184234152514424
"1C_E_6","Cellulose","1","1C","E",6,"run1",-0.819070656752812,0.896457682816616,-0.206231264971917
"1G_A_2","Glucose","1","1G","A",2,"run1",0.897315403126375,-0.120908718668332,0.301448975502292
"1G_A_4","Glucose","1","1G","A",4,"run1",0.873657383793257,-0.0171068991555964,0.498196811374936
"1G_A_5","Glucose","1","1G","A",5,"run1",0.840162243994759,0.000746199386910596,0.519655100961619
"1G_A_6","Glucose","1","1G","A",6,"run1",0.772692816385159,-0.425709900803449,-0.193490874971223
"1G_B_2","Glucose","1","1G","B",2,"run1",0.611737228392874,-0.199735326368022,0.829119419538625
"1G_B_4","Glucose","1","1G","B",4,"run1",0.705675399685766,-0.0924362554561859,0.852331343466435
"1G_B_5","Glucose","1","1G","B",5,"run1",0.631999030931652,-0.281536309279536,0.653794003326229
"1G_B_6","Glucose","1","1G","B",6,"run1",0.735801618167379,-0.500163656180951,0.122773379756452
"1G_B_7","Glucose","1","1G","B",7,"run1",0.729048968954124,-0.363594528985111,0.347639244964301
"1G_C_4","Glucose","1","1G","C",4,"run1",0.626547602402344,-0.161168760928285,0.850810706413582
"1G_C_5","Glucose","1","1G","C",5,"run1",0.620860333032515,-0.262626986032859,0.711764152184502
"1G_C_7","Glucose","1","1G","C",7,"run1",0.65412133113374,-0.265891267093235,0.649146146007519
"1G_D_1","Glucose","1","1G","D",1,"run1",0.763952409725911,-0.31783614072977,0.59128728103545
"1G_D_2","Glucose","1","1G","D",2,"run1",0.746048484452268,-0.370659773131541,0.375963508276379
"1G_D_4","Glucose","1","1G","D",4,"run1",0.745444099777714,-0.175762976681465,0.569002189009877
"1G_D_6","Glucose","1","1G","D",6,"run1",0.699995599879061,-0.365378184059073,0.204139148155805
"1G_D_7","Glucose","1","1G","D",7,"run1",0.710458632270042,-0.330821315971232,0.33296539327967
"1G_E_1","Glucose","1","1G","E",1,"run1",0.783019047689865,-0.268025232750187,0.548545260642335
"1G_E_2","Glucose","1","1G","E",2,"run1",0.743140814907082,-0.379866997170259,0.242063124238797
"1G_E_4","Glucose","1","1G","E",4,"run1",0.764616261454788,-0.163291733702654,0.530779339381446
"1G_E_5","Glucose","1","1G","E",5,"run1",0.7317949612928,-0.329962811237894,0.254210430737929
"1G_E_6","Glucose","1","1G","E",6,"run1",0.752228127300834,-0.348131832772729,-0.121350345468836
"2C_A_2","Cellulose","2","2C","A",2,"run1",-0.335125764386393,0.620318269307221,0.901756249881572
"2C_B_2","Cellulose","2","2C","B",2,"run1",-0.877515297592157,0.702485411831566,-0.147967794503847
"2C_B_3","Cellulose","2","2C","B",3,"run1",-1.14840913877224,0.452403240867649,0.0709419868816788
"2C_C_1","Cellulose","2","2C","C",1,"run1",-0.456669141750214,1.03384006078172,-0.23270078880105
"2C_C_3","Cellulose","2","2C","C",3,"run1",-1.06116365907653,0.460641235636557,0.0339756062064037
"2C_D_1","Cellulose","2","2C","D",1,"run1",-0.275300370523977,1.02225680567295,-0.214011384506617
"2C_D_2","Cellulose","2","2C","D",2,"run1",-0.694862106606058,0.775538879344696,-0.199670816152978
"2C_D_3","Cellulose","2","2C","D",3,"run1",-1.02605872632183,0.455478984705396,0.0204277906467893
"2C_E_1","Cellulose","2","2C","E",1,"run1",-0.582702986594556,0.837187691385584,-0.203240149019008
"2C_E_2","Cellulose","2","2C","E",2,"run1",-0.9175127416014,0.642956565684335,-0.125416600745029
"2G_A_1","Glucose","2","2G","A",1,"run1",0.972366698088626,-0.0884723989962174,-0.188492681422329
"2G_A_2","Glucose","2","2G","A",2,"run1",0.816637425944636,-0.151781418732451,-0.120065815956397
"2G_B_1","Glucose","2","2G","B",1,"run1",0.935100128081047,-0.0498832210640327,-0.0328808206098651
"2G_E_3","Glucose","2","2G","E",3,"run1",0.959481682145722,-0.124997534646301,-0.0965388316146267
"3C_A_7","Cellulose","3","3C","A",7,"run1",-0.427762332503077,-0.304959518852873,0.337962855609318
"3C_B_7","Cellulose","3","3C","B",7,"run1",-0.132472344766007,-0.11468762213528,0.716623875725593
"3C_C_7","Cellulose","3","3C","C",7,"run1",-0.587997569868211,-0.274100853315437,0.341566291753941
"3C_D_7","Cellulose","3","3C","D",7,"run1",-0.101184760802016,-0.0675663133128707,0.773387777984721
"3C_E_6","Cellulose","3","3C","E",6,"run1",-0.822572868990045,-0.170840466232238,0.453364643640363
"3C_E_7","Cellulose","3","3C","E",7,"run1",-0.658329315923328,-0.250760351633756,0.374467394619434
"3G_B_7","Glucose","3","3G","B",7,"run1",1.0139574337014,-0.0567460091583965,-0.308781509546581
"3G_C_7","Glucose","3","3G","C",7,"run1",1.0198488611739,-0.0545262744979857,-0.183898845238892
"3G_D_7","Glucose","3","3G","D",7,"run1",1.03620281186742,-0.069535858261559,-0.22779204053021
"5C_A_1","Cellulose","5","5C","A",1,"run1",-1.23123168472074,-0.32510325900172,-0.0208658950134378
"5C_A_2","Cellulose","5","5C","A",2,"run1",-1.33613977993807,-0.330497318384371,0.128856198464678
"5C_A_3","Cellulose","5","5C","A",3,"run1",-1.38914467259154,-0.382540103713971,0.114602977811422
"5C_A_4","Cellulose","5","5C","A",4,"run1",-1.3525590382651,-0.377124446554206,0.138884948582395
"5C_A_5","Cellulose","5","5C","A",5,"run1",-1.27262536499928,-0.432387283579948,0.050851187230738
"5C_A_6","Cellulose","5","5C","A",6,"run1",-1.2878794502878,-0.3846288098691,0.482910445944867
"5C_A_7","Cellulose","5","5C","A",7,"run1",-0.547169231898256,-0.475126132234289,-0.387107067988286
"5C_B_2","Cellulose","5","5C","B",2,"run1",-1.34861728631977,-0.342750428952573,0.0633292546447248
"5C_B_3","Cellulose","5","5C","B",3,"run1",-1.29861855500462,-0.360014016431467,-0.0559576697968132
"5C_B_4","Cellulose","5","5C","B",4,"run1",-1.34193694399219,-0.411377651327151,0.281948756166759
"5C_B_5","Cellulose","5","5C","B",5,"run1",-1.30630832171968,-0.38313885821623,0.0473417141835246
"5C_B_6","Cellulose","5","5C","B",6,"run1",-1.37322266614007,-0.398705424877707,0.235529228971072
"5C_B_7","Cellulose","5","5C","B",7,"run1",-1.03736609854622,-0.606777799150387,-0.469527518147546
"5C_C_1","Cellulose","5","5C","C",1,"run1",-1.23364330787411,0.214051474275386,0.0932434486617267
"5C_C_2","Cellulose","5","5C","C",2,"run1",-1.31129740531935,-0.0116714471941084,0.22803053955732
"5C_C_3","Cellulose","5","5C","C",3,"run1",-1.29005607908316,-0.106512641469969,0.139046219189584
"5C_C_4","Cellulose","5","5C","C",4,"run1",-1.05195433231394,0.17272134099716,-0.322219617270735
"5C_C_5","Cellulose","5","5C","C",5,"run1",-1.02528309051612,-0.258530247328343,-0.201750062820603
"5C_C_6","Cellulose","5","5C","C",6,"run1",-1.34492474702898,-0.18359860731244,0.383478911383728
"5C_C_7","Cellulose","5","5C","C",7,"run1",-0.961852565153185,-0.0466816341942834,-0.418169440117728
"5C_D_1","Cellulose","5","5C","D",1,"run1",-1.15119895902401,0.517552318985865,-0.126675462843653
"5C_D_2","Cellulose","5","5C","D",2,"run1",-1.2490059707515,0.276872532937054,-0.0848260719842676
"5C_D_3","Cellulose","5","5C","D",3,"run1",-1.2613934561244,0.283473432277822,-0.0572220128386282
"5C_D_4","Cellulose","5","5C","D",4,"run1",-1.31576830280981,-0.218837631337065,0.374219287748049
"5C_D_5","Cellulose","5","5C","D",5,"run1",-1.32984081013467,-0.131794570265964,-0.016986836629042
"5C_D_6","Cellulose","5","5C","D",6,"run1",-1.35725516531473,-0.222311131269269,0.458643850895373
"5C_D_7","Cellulose","5","5C","D",7,"run1",-1.13006208560827,0.217237708674797,-0.67805465983356
"5C_E_1","Cellulose","5","5C","E",1,"run1",-1.23555863393814,-0.314634869707509,-0.119861660140632
"5C_E_2","Cellulose","5","5C","E",2,"run1",-1.32386096614554,-0.301213022598574,0.21843133030855
"5C_E_3","Cellulose","5","5C","E",3,"run1",-1.30080931585403,-0.392232091729351,0.0554598095430139
"5C_E_4","Cellulose","5","5C","E",4,"run1",-1.33545642853368,-0.412169826273337,0.27542973590084
"5C_E_5","Cellulose","5","5C","E",5,"run1",-1.11051994886425,-0.468763186894367,-0.286316713845968
"5C_E_6","Cellulose","5","5C","E",6,"run1",-1.33374203608648,-0.391709329020203,0.345063493113324
"5C_E_7","Cellulose","5","5C","E",7,"run1",-0.98447635829397,-0.545141875964837,-0.536621626200848
"5G_A_1","Glucose","5","5G","A",1,"run1",0.983705334996275,0.313964659914857,0.614150152128435
"5G_A_2","Glucose","5","5G","A",2,"run1",1.03222840896077,0.135569840692976,0.343457556207617
"5G_A_3","Glucose","5","5G","A",3,"run1",1.05998199396395,-0.0635297764629442,-0.0949070012251834
"5G_A_4","Glucose","5","5G","A",4,"run1",1.05916439814797,-0.0513108097040818,-0.0504964481933195
"5G_A_5","Glucose","5","5G","A",5,"run1",1.05953692884239,-0.0489553665423236,-0.0462926731132071
"5G_A_6","Glucose","5","5G","A",6,"run1",1.05811301377567,-0.0379952496573878,-0.0214473740470278
"5G_A_7","Glucose","5","5G","A",7,"run1",1.03789851242188,-0.0648266383903699,-0.107108298802438
"5G_B_1","Glucose","5","5G","B",1,"run1",0.997490115294468,0.271348183463726,0.554322798448896
"5G_B_2","Glucose","5","5G","B",2,"run1",1.06390815839073,0.0476322483882583,0.174047184805493
"5G_B_3","Glucose","5","5G","B",3,"run1",1.05803154856627,-0.0676307173125414,-0.111363404689527
"5G_B_4","Glucose","5","5G","B",4,"run1",1.06128343056295,-0.0489775250945465,-0.0504233287521596
"5G_B_5","Glucose","5","5G","B",5,"run1",1.05288307854617,-0.0499659717015858,-0.0434445162235149
"5G_B_6","Glucose","5","5G","B",6,"run1",1.05110266487588,-0.0551034428712478,-0.122648948857761
"5G_B_7","Glucose","5","5G","B",7,"run1",1.05209019454985,-0.0476914254202724,-0.0348775290544562
"5G_C_1","Glucose","5","5G","C",1,"run1",0.979122984251241,0.247596579064231,0.51943511572479
"5G_C_2","Glucose","5","5G","C",2,"run1",1.06364252692556,0.0675606849398665,0.207594286959307
"5G_C_3","Glucose","5","5G","C",3,"run1",1.05610266758239,-0.0729679630806146,-0.151192332576676
"5G_C_4","Glucose","5","5G","C",4,"run1",1.0541502701716,-0.0637043073712839,-0.128504692132755
"5G_C_5","Glucose","5","5G","C",5,"run1",1.04446593901764,-0.0707465064950685,-0.128686874654292
"5G_C_6","Glucose","5","5G","C",6,"run1",1.04016559022641,-0.0656608635016325,-0.216239988653079
"5G_C_7","Glucose","5","5G","C",7,"run1",1.05675700361134,-0.0524474253603612,-0.0655244717721555
"5G_D_1","Glucose","5","5G","D",1,"run1",0.988947275801636,0.279010596317764,0.567284188364632
"5G_D_2","Glucose","5","5G","D",2,"run1",1.02251002953922,0.140219024153323,0.333909551311302
"5G_D_3","Glucose","5","5G","D",3,"run1",1.05347572531462,-0.0794017361831785,-0.218861711188402
"5G_D_4","Glucose","5","5G","D",4,"run1",1.05546379970269,-0.0700145619485837,-0.131553257286762
"5G_D_5","Glucose","5","5G","D",5,"run1",1.05534580317776,-0.067588214187667,-0.125337096143941
"5G_D_6","Glucose","5","5G","D",6,"run1",1.05739667637915,-0.0645583168092852,-0.114893286458765
"5G_D_7","Glucose","5","5G","D",7,"run1",1.0479906399153,-0.0626518327173605,-0.0939565700770136
"5G_E_1","Glucose","5","5G","E",1,"run1",0.945940272763952,0.360319438009256,0.691686589519053
"5G_E_2","Glucose","5","5G","E",2,"run1",1.06207807775776,0.0282034706450508,0.146521457598677
"5G_E_3","Glucose","5","5G","E",3,"run1",1.05371537356216,-0.0629371853699037,-0.125590103101063
"5G_E_4","Glucose","5","5G","E",4,"run1",1.05926917784987,-0.0558289762520908,-0.0707803687252951
"5G_E_5","Glucose","5","5G","E",5,"run1",1.05513962018577,-0.0562271976556576,-0.0905495256791266
"5G_E_6","Glucose","5","5G","E",6,"run1",1.04423329568479,-0.0786325237494523,-0.186694863144061
"5G_E_7","Glucose","5","5G","E",7,"run1",1.04044214245412,-0.0357688526502215,-0.0333537355110604
"7C_A_1","Cellulose","7","7C","A",1,"run1",-1.33962652545104,-0.427379976705124,0.00892853129696444
"7C_A_2","Cellulose","7","7C","A",2,"run1",-1.37278800070008,-0.391780506505016,-0.0295573294886602
"7C_B_1","Cellulose","7","7C","B",1,"run1",-1.29732772552651,-0.498100088384709,-0.314353333541469
"7C_C_1","Cellulose","7","7C","C",1,"run1",-1.26957857442719,-0.48056406426263,-0.160671823970761
"7C_D_1","Cellulose","7","7C","D",1,"run1",-1.27249458747182,-0.481262007403497,-0.466363013278323
"7C_E_1","Cellulose","7","7C","E",1,"run1",-1.31975866451147,-0.521654685546827,-0.197031282873734
"7G_A_1","Glucose","7","7G","A",1,"run1",0.967294362235205,0.342234894554574,0.663387602311887
"7G_A_2","Glucose","7","7G","A",2,"run1",1.029321381853,-0.0736291268785948,-0.154272489911095
"7G_B_1","Glucose","7","7G","B",1,"run1",0.889286562495146,0.438152752939232,0.824704670238618
