"Sample_Name","Substrate","Frequency","Substrate_Frequency","Replicate","Time","Run","MDS1","MDS2","MDS3"
"7G_B_2","Glucose","7","7G","B",2,"run1",1.0655711170697,0.0335609289099859,0.153684608067826
"7G_C_2","Glucose","7","7G","C",2,"run1",1.0621306071851,-0.0672447896362304,-0.104465400537333
"7G_D_2","Glucose","7","7G","D",2,"run1",1.03159888208172,0.128277289517896,0.325582477401104
"7G_E_1","Glucose","7","7G","E",1,"run1",1.06536853167797,0.0697793383654251,0.217457306367431
"7G_E_2","Glucose","7","7G","E",2,"run1",1.05468595323052,-0.0720740797971989,-0.15116809179813
"2C_A_4","Cellulose","2","2C","A",4,"run2",-1.12458741591082,0.323965558179055,0.172994695090637
"2C_A_6","Cellulose","2","2C","A",6,"run2",-0.929111922212855,0.0562914356435236,0.256169863069741
"2C_A_7","Cellulose","2","2C","A",7,"run2",-0.752280606262155,0.0775708768754769,0.210978383066652
"2C_B_4","Cellulose","2","2C","B",4,"run2",-1.19480349651355,0.305835941493657,0.230801545179622
"2C_B_6","Cellulose","2","2C","B",6,"run2",-0.773983679363358,0.0779385904329045,0.255024711273112
"2C_C_4","Cellulose","2","2C","C",4,"run2",-1.15302527735229,0.285506566789941,0.227708084134479
"2C_C_6","Cellulose","2","2C","C",6,"run2",-0.817861247422446,0.0900590540990406,0.253146148376146
"2C_D_4","Cellulose","2","2C","D",4,"run2",-1.10352721301625,0.339769435767433,0.188036827501606
"2C_D_6","Cellulose","2","2C","D",6,"run2",-0.799648782771837,0.232537235607981,0.173170247994684
"2C_D_7","Cellulose","2","2C","D",7,"run2",-0.619694194948644,0.197911893267746,0.107569827415066
"2C_E_3","Cellulose","2","2C","E",3,"run2",-1.15215501769021,0.342448483353127,0.184714306594346
"2C_E_6","Cellulose","2","2C","E",6,"run2",-0.970737274670031,0.089174717556209,0.334277897194045
"2C_E_7","Cellulose","2","2C","E",7,"run2",-0.97170022427182,-0.00503733376382637,0.390405395606729
"2G_A_3","Glucose","2","2G","A",3,"run2",0.95234289121616,-0.106495735689199,-0.285884272563682
"2G_A_4","Glucose","2","2G","A",4,"run2",0.931186363407599,-0.0952857853875347,-0.0934672748832023
"2G_A_6","Glucose","2","2G","A",6,"run2",0.936919826824563,-0.110182413734368,-0.178185932607231
"2G_A_7","Glucose","2","2G","A",7,"run2",0.90853935105241,-0.131849829985171,-0.27844370111101
"2G_B_3","Glucose","2","2G","B",3,"run2",0.941541232009249,-0.103155184299565,-0.247978820531844
"2G_B_4","Glucose","2","2G","B",4,"run2",0.897146658313936,-0.103011145554121,-0.162974885591715
"2G_B_6","Glucose","2","2G","B",6,"run2",0.932848478117802,-0.100204143974878,-0.169960692949443
"2G_B_7","Glucose","2","2G","B",7,"run2",0.927251619435924,-0.110610786194298,-0.140818905608479
"2G_C_2","Glucose","2","2G","C",2,"run2",0.958256237467207,-0.102829690609332,-0.157080881217653
"2G_C_3","Glucose","2","2G","C",3,"run2",0.962030477748576,-0.11160292687499,-0.259216444367021
"2G_C_4","Glucose","2","2G","C",4,"run2",0.945642878471507,-0.112528805392921,-0.165128454543652
"2G_C_6","Glucose","2","2G","C",6,"run2",0.888662743099531,-0.132091148122483,-0.142309150081673
"2G_C_7","Glucose","2","2G","C",7,"run2",0.910489090720371,-0.132552844869658,-0.252078523650397
"2G_D_2","Glucose","2","2G","D",2,"run2",0.987011607222689,-0.108617853590694,-0.117426316787845
"2G_D_3","Glucose","2","2G","D",3,"run2",0.996523788193216,-0.0715823881928351,0.0437883634410517
"2G_D_4","Glucose","2","2G","D",4,"run2",1.00000665415853,-0.0580066731053411,0.0745763263827006
"2G_D_5","Glucose","2","2G","D",5,"run2",0.84274780365555,-0.0761106568795117,-0.0580827385234021
"2G_D_6","Glucose","2","2G","D",6,"run2",0.960220932522204,-0.113923945672839,-0.138112458414137
"2G_D_7","Glucose","2","2G","D",7,"run2",0.970467416298296,-0.0914987779865376,0.0326659065400607
"2G_E_2","Glucose","2","2G","E",2,"run2",0.987035504959995,-0.100615316034349,-0.112074168933165
"2G_E_4","Glucose","2","2G","E",4,"run2",0.914925609002951,-0.13751284622381,-0.0757052243026504
"2G_E_5","Glucose","2","2G","E",5,"run2",0.844043682788371,-0.0826268456208455,-0.114508969992717
"2G_E_6","Glucose","2","2G","E",6,"run2",0.96219765285832,-0.0958804652689112,0.000713159847280169
"2G_E_7","Glucose","2","2G","E",7,"run2",0.966549881285657,-0.0799346500147339,0.0512715705813815
"3C_A_1","Cellulose","3","3C","A",1,"run2",-0.980101989309447,-0.0212865344732047,0.466813818648965
"3C_A_2","Cellulose","3","3C","A",2,"run2",-1.03848939827233,0.0438342394695718,0.434091834653488
"3C_A_3","Cellulose","3","3C","A",3,"run2",-1.11050969588627,-0.0175999366227058,0.505412302161283
"3C_A_4","Cellulose","3","3C","A",4,"run2",-0.599999652964446,-0.143970225997255,0.314922791734045
"3C_A_5","Cellulose","3","3C","A",5,"run2",-0.580991314851674,-0.243664425784698,0.28217668296005
"3C_A_6","Cellulose","3","3C","A",6,"run2",-0.366695826399819,-0.265765077700546,0.357884058377063
"3C_B_1","Cellulose","3","3C","B",1,"run2",-0.987321256143168,0.160194940644249,0.347775549359174
"3C_B_2","Cellulose","3","3C","B",2,"run2",-1.03693665899571,0.075514491971538,0.408486104181784
"3C_B_3","Cellulose","3","3C","B",3,"run2",-0.987498605815841,0.0699971712841013,0.450597397668027
"3C_B_4","Cellulose","3","3C","B",4,"run2",-0.401243242698915,-0.0962316614879173,0.364614284356649
"3C_B_5","Cellulose","3","3C","B",5,"run2",-0.557037538664294,-0.166339427357229,0.322609645940142
"3C_B_6","Cellulose","3","3C","B",6,"run2",-0.291552752748996,-0.0969739028387383,0.483206536034849
"3C_C_1","Cellulose","3","3C","C",1,"run2",-1.04414822673794,0.13082746691902,0.353087032627853
"3C_C_2","Cellulose","3","3C","C",2,"run2",-1.08035150663332,0.00721681033623479,0.421161721800288
"3C_C_3","Cellulose","3","3C","C",3,"run2",-1.17679666950092,-0.11050027969156,0.538824792500861
"3C_C_4","Cellulose","3","3C","C",4,"run2",-0.780051718089363,-0.14736175136205,0.351716362733187
"3C_C_5","Cellulose","3","3C","C",5,"run2",-0.71667773129945,-0.223185243051885,0.340952181224841
"3C_C_6","Cellulose","3","3C","C",6,"run2",-0.429693338414991,-0.290935566528481,0.259662031615973
"3C_D_1","Cellulose","3","3C","D",1,"run2",-0.961011331943711,-0.0211549941604526,0.460616825670213
"3C_D_2","Cellulose","3","3C","D",2,"run2",-1.05279192654037,0.0212925636781733,0.433691671039186
"3C_D_3","Cellulose","3","3C","D",3,"run2",-1.12334427380047,-0.156564988276492,0.547497542815355
"3C_D_4","Cellulose","3","3C","D",4,"run2",-0.602594193090817,-0.176878662161206,0.284110817307891
"3C_D_5","Cellulose","3","3C","D",5,"run2",-0.597225728687618,-0.250383469046115,0.245828480360296
"3C_D_6","Cellulose","3","3C","D",6,"run2",-0.37585204212621,-0.300298381197187,0.32342235008945
"3C_E_2","Cellulose","3","3C","E",2,"run2",-0.986951432538297,0.22931296031071,0.265421190047171
"3C_E_3","Cellulose","3","3C","E",3,"run2",-1.12775943199521,-0.010563790460716,0.514174678267202
"3C_E_4","Cellulose","3","3C","E",4,"run2",-0.858274111319855,-0.0288595243903576,0.353186266585638
"3C_E_5","Cellulose","3","3C","E",5,"run2",-0.759471847222102,-0.0966990345300965,0.373644676331948
"3G_A_1","Glucose","3","3G","A",1,"run2",1.05113371290258,-0.0256232762056923,0.0317566237261383
"3G_A_2","Glucose","3","3G","A",2,"run2",1.02539177259887,-0.0532060763218106,-0.280258986489721
"3G_A_3","Glucose","3","3G","A",3,"run2",1.03828490448877,-0.027761997639477,-0.0330173981631695
"3G_A_4","Glucose","3","3G","A",4,"run2",1.01711988364473,-0.0675146992655101,-0.265030813843051
"3G_A_5","Glucose","3","3G","A",5,"run2",1.02803216752885,-0.0575306761396656,-0.291826095871037
"3G_A_6","Glucose","3","3G","A",6,"run2",1.02245797189949,-0.0576536918577416,-0.120538819056696
"3G_A_7","Glucose","3","3G","A",7,"run2",0.983268850874239,-0.113584613971543,-0.266654277343212
"3G_B_1","Glucose","3","3G","B",1,"run2",1.04181938766182,-0.045057569640428,-0.040850325704953
"3G_B_3","Glucose","3","3G","B",3,"run2",1.03627355974031,-0.0284362911730308,-0.0210965929444533
"3G_B_4","Glucose","3","3G","B",4,"run2",1.00761662827883,-0.0534838725168783,-0.292130288804057
"3G_B_5","Glucose","3","3G","B",5,"run2",0.983222703950748,-0.0847790884137038,-0.343288759678629
"3G_B_6","Glucose","3","3G","B",6,"run2",0.882618446812321,-0.071943960209006,-0.185971726697855
"3G_C_2","Glucose","3","3G","C",2,"run2",1.00189545118601,-0.0804561825022067,-0.190733053224437
"3G_C_3","Glucose","3","3G","C",3,"run2",1.02985622775569,-0.0431757768057048,-0.0286045320761002
"3G_C_4","Glucose","3","3G","C",4,"run2",0.955450590911339,-0.126975816782623,-0.184005432544659
"3G_C_5","Glucose","3","3G","C",5,"run2",0.988935611550551,-0.0935688238048846,-0.289568061336156
"3G_C_6","Glucose","3","3G","C",6,"run2",1.02281756592008,-0.0628670801671221,-0.121195512701346
"3G_D_1","Glucose","3","3G","D",1,"run2",1.0391725723078,0.00198062785110012,0.0804269919609934
"3G_D_2","Glucose","3","3G","D",2,"run2",1.02545064914711,-0.0554154734530138,-0.115106685875127
"3G_D_3","Glucose","3","3G","D",3,"run2",1.04147631430429,-0.018064115053468,0.0324276550026287
"3G_D_4","Glucose","3","3G","D",4,"run2",0.969342801462567,-0.107079938746431,-0.296472569848519
"3G_D_5","Glucose","3","3G","D",5,"run2",0.990358648186595,-0.0967320152965019,-0.290656148401252
"3G_D_6","Glucose","3","3G","D",6,"run2",1.02238408007316,-0.0640129261733102,-0.152167635231547
"3G_E_1","Glucose","3","3G","E",1,"run2",1.01898471794794,0.00762342870334362,0.0901899883813146
"3G_E_2","Glucose","3","3G","E",2,"run2",1.01723805479314,-0.0457917311051467,-0.0578987514578286
"3G_E_3","Glucose","3","3G","E",3,"run2",1.04294828744389,0.00943520079443703,0.0936813833333805
"3G_E_4","Glucose","3","3G","E",4,"run2",0.934445037349975,-0.13036723786697,-0.340601617313295
"3G_E_5","Glucose","3","3G","E",5,"run2",0.959317367546621,-0.112108576479772,-0.324420295622922
"3G_E_6","Glucose","3","3G","E",6,"run2",1.0277051856414,-0.051199852150947,-0.131754592920796
"7C_A_3","Cellulose","7","7C","A",3,"run2",-1.29565076495361,-0.438069849286547,-0.173105194785958
"7C_A_4","Cellulose","7","7C","A",4,"run2",-1.2827024502625,-0.425816436925953,-0.0695107800837826
"7C_A_5","Cellulose","7","7C","A",5,"run2",-1.26753769472973,-0.459082714515977,-0.211840923789906
"7C_A_6","Cellulose","7","7C","A",6,"run2",-1.31638627147262,-0.457159505080504,-0.225047917450939
"7C_A_7","Cellulose","7","7C","A",7,"run2",-1.27766034532919,-0.485360681851168,-0.40008453864788
"7C_B_2","Cellulose","7","7C","B",2,"run2",-1.25241714966589,-0.51945417010944,-0.346542557593169
"7C_B_3","Cellulose","7","7C","B",3,"run2",-1.27932697430178,-0.535087577163581,-0.356059180644889
"7C_B_4","Cellulose","7","7C","B",4,"run2",-1.25089015354966,-0.544495405429609,-0.360293106114764
"7C_B_5","Cellulose","7","7C","B",5,"run2",-1.2347434421051,-0.605723268968372,-0.49017128095739
"7C_B_6","Cellulose","7","7C","B",6,"run2",-1.27146167540192,-0.586246550205798,-0.455003264930182
"7C_B_7","Cellulose","7","7C","B",7,"run2",-1.19542912193076,-0.628436064763279,-0.70248494467836
"7C_C_2","Cellulose","7","7C","C",2,"run2",-1.22256356192073,-0.499226034284959,-0.448168183148399
"7C_C_3","Cellulose","7","7C","C",3,"run2",-1.22794836433313,-0.406979888676712,-0.517900629642471
"7C_C_4","Cellulose","7","7C","C",4,"run2",-1.27260212636829,-0.53247932450708,-0.297440146297329
"7C_C_5","Cellulose","7","7C","C",5,"run2",-1.23146769683395,-0.478906582835566,-0.425338735303819
"7C_C_6","Cellulose","7","7C","C",6,"run2",-1.32749146084728,-0.476408219340045,-0.137397141843841
"7C_C_7","Cellulose","7","7C","C",7,"run2",-1.03641116959466,-0.382969523250521,-0.56995265601194
"7C_D_2","Cellulose","7","7C","D",2,"run2",-1.2058652195574,-0.486741769874966,-0.487537785548766
"7C_D_3","Cellulose","7","7C","D",3,"run2",-1.16645619859905,-0.560747044335848,-0.507610711413031
"7C_D_4","Cellulose","7","7C","D",4,"run2",-1.27562688867866,-0.462111222374657,-0.259105149522994
"7C_D_5","Cellulose","7","7C","D",5,"run2",-1.17553243890237,-0.594465195516272,-0.588187419619068
"7C_D_6","Cellulose","7","7C","D",6,"run2",-1.25949635860318,-0.534110899647308,-0.306984035078065
"7C_D_7","Cellulose","7","7C","D",7,"run2",-1.05801652302934,-0.622112616887431,-0.753542086953473
"7C_E_2","Cellulose","7","7C","E",2,"run2",-1.23570820999072,-0.523108386202445,-0.261357467174567
"7C_E_3","Cellulose","7","7C","E",3,"run2",-1.26239808517617,-0.543546249702578,-0.258499004587584
"7C_E_5","Cellulose","7","7C","E",5,"run2",-1.26680707245873,-0.570536766898256,-0.325052293386538
"7C_E_6","Cellulose","7","7C","E",6,"run2",-1.31543813564137,-0.557670728323419,-0.274711318093311
"7C_E_7","Cellulose","7","7C","E",7,"run2",-1.2166637278843,-0.636560597101199,-0.621505280539535
"7G_A_3","Glucose","7","7G","A",3,"run2",1.02986741409302,-0.077490885071493,-0.282981990292412
"7G_A_4","Glucose","7","7G","A",4,"run2",1.02547533047141,-0.0613203354214374,-0.0789424300262096
"7G_A_5","Glucose","7","7G","A",5,"run2",1.03668944136927,-0.070439199008193,-0.297577355813103
"7G_A_6","Glucose","7","7G","A",6,"run2",1.04433275493724,-0.0786685671903209,-0.148969119363891
"7G_A_7","Glucose","7","7G","A",7,"run2",1.05012379724149,-0.0490894823150293,-0.0675334409692548
"7G_B_3","Glucose","7","7G","B",3,"run2",1.01105820778404,-0.0840871021616389,-0.226088106021637
"7G_B_4","Glucose","7","7G","B",4,"run2",1.01167232991805,-0.083501740459721,-0.20005521531632
"7G_B_5","Glucose","7","7G","B",5,"run2",1.03043649332587,-0.0811976681817457,-0.223839555724498
"7G_B_6","Glucose","7","7G","B",6,"run2",1.04192350094746,-0.0732807625565749,-0.159359849172077
"7G_B_7","Glucose","7","7G","B",7,"run2",1.0490780595724,-0.0657695785040586,-0.132111082911415
"7G_C_3","Glucose","7","7G","C",3,"run2",1.0325324351526,-0.0809127596170848,-0.243416376469981
"7G_C_4","Glucose","7","7G","C",4,"run2",1.03606065952765,-0.0837315608939554,-0.192868096675175
"7G_C_5","Glucose","7","7G","C",5,"run2",1.03236744578345,-0.0732176448622799,-0.105874517131442
"7G_C_6","Glucose","7","7G","C",6,"run2",1.04379826962244,-0.0789469820098659,-0.182066353894364
"7G_C_7","Glucose","7","7G","C",7,"run2",1.05301820932767,-0.0580731131437569,-0.0891502634162036
"7G_D_3","Glucose","7","7G","D",3,"run2",1.02573835091244,-0.0860674815943562,-0.229984115818639
"7G_D_4","Glucose","7","7G","D",4,"run2",1.01643348929695,-0.0693793898489647,-0.134106035582365
"7G_D_5","Glucose","7","7G","D",5,"run2",1.02010651340752,-0.0576073884928432,-0.348561161615689
"7G_D_6","Glucose","7","7G","D",6,"run2",1.03315519582179,-0.0584805586279045,-0.325023046443984
"7G_D_7","Glucose","7","7G","D",7,"run2",1.04278114740767,-0.0392195179634772,-0.0407304060559121
"7G_E_3","Glucose","7","7G","E",3,"run2",1.03292638865469,-0.0625310929240069,-0.321235868930992
"7G_E_4","Glucose","7","7G","E",4,"run2",1.03111385593789,-0.081249125463866,-0.192893044878412
"7G_E_5","Glucose","7","7G","E",5,"run2",1.03303693174053,-0.0811093059963048,-0.23419506283612
"7G_E_6","Glucose","7","7G","E",6,"run2",1.04630424121947,-0.0499633938419298,-0.0694374350194411
"7G_E_7","Glucose","7","7G","E",7,"run2",1.04599410763354,-0.0619193645139605,-0.10431871165197
