"","Pseudomonas.1","Asticcacaulis","Cellvibrio","Pseudomonas.2","Cohnella","Lacunisphaera","Taibaiella","Achromobacter","Leadbetterella","Bordetella","Shinella","Stenotrophomonas","Xylophilus","Methylophilus","Pleomorphomonas","Nubsella","Devosia","Bosea","Parapedobacter","Youhaiella","Dysgonomonas","Rhodopseudomonas","Azonexus","Pigmentiphaga","Pseudaminobacter","Kaistia","Neorhizobium","Dokdonella","Sphingopyxis","Afipia","Cellulomonas","Herbaspirillum","Mesorhizobium","Phenylobacterium","Microbacterium","Kurthia","Flavobacterium","Candidatus Megaira","Pusillimonas","Saccharofermentans","Nocardioides","Megasphaera","Sporosarcina","Terrisporobacter","Anaerovorax","Terrimonas","Ellin6055","Fibrobacter","Christensenellaceae R-7 group","NK4A214 group","Chishuiella","Acinetobacter","Lachnospiraceae XPB1014 group","Lachnospiraceae UCG-008","Succiniclasticum","Rikenellaceae RC9 gut group","Enterococcus","Succinivibrionaceae UCG-001","Latilactobacillus","Rhodococcus"
"1G_D_6",0.494101694915254,0.00528813559322034,0.0016271186440678,0.190372881355932,0.214372881355932,0,0.0459661016949153,0.00461016949152542,0,0.0131525423728814,0,0.00677966101694915,0.00216949152542373,0,0,0.0105762711864407,0,0.00108474576271186,0,0,0.00298305084745763,0,0,0,0.00149152542372881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1G_D_7",0.428550808314088,0.00129907621247113,0,0.241195150115473,0.230802540415704,0,0.042580831408776,0.00577367205542725,0,0.0178983833718245,0,0.0134237875288684,0.00187644341801386,0,0,0.00808314087759815,0,0,0,0,0.00101039260969977,0,0,0,0.00259815242494226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1G_E_1",0.360523763336566,0.000678952473326867,0,0.263627546071775,0.35266731328807,0,0.00601357904946654,0,0,0.00688651794374394,0,0.0064015518913676,0,0.000484966052376334,0,0.000969932104752667,0,0,0,0,0.000484966052376334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1G_E_2",0.494126284875184,0.00220264317180617,0,0.193979441997063,0.251835535976505,0,0.0333333333333333,0,0,0.0102790014684288,0,0.00734214390602056,0,0,0,0.00411160058737151,0,0,0,0,0.000587371512481645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1G_E_4",0.353753541076487,0.0028328611898017,0.0028328611898017,0.364022662889518,0.243626062322946,0,0.0102691218130312,0,0,0.00672804532577904,0,0.00708215297450425,0,0,0,0.0028328611898017,0,0,0,0,0.00247875354107649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1G_E_5",0.476643682626008,0.00233077595416141,0.00145673497135088,0.221715062639604,0.228901621831601,0,0.0360299116247451,0.00437020491405264,0,0.00971156647567253,0,0.00835194716907837,0,0,0,0.00582693988540352,0,0.000291346994270176,0,0,0.00106827231232398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1G_E_6",0.650880300784498,0.00209681501030332,0.000433823795235169,0.112758034778208,0.127652651747948,0,0.0446838509092224,0.00448284588409674,0.000108455948808792,0.0229203571815914,0,0.00719424460431655,0.00263909475434728,0.000469975778171433,0.00151838328332309,0.00524203752575829,0,0.000469975778171433,0,0,0.00488051769639565,0,0,0,0.00101225552221539,0.00018075991468132,0,0,0,0,0,0,0,0,0.000325367846426376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2C_A_2",0.0113646695154105,0.193472133830348,0.0732793890353668,0.0933721247386126,0.45431402854805,0,0.007364305845986,0.0126375125011365,0.00554595872352032,0.028820801891081,0.0183653059369034,0.0129102645695063,0.0130920992817529,0.0143649422674789,0,0,0,0,0,0.00654604964087644,0,0.00136376034184926,0,0.00100009091735612,0.00800072733884899,0.0159105373215747,0,0,0.00045458678061642,0.00672788435312301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2C_B_2",0.0117862755369303,0.522132006286014,0.321634363541121,0.0412519643792562,0.00510738606600314,0,0,0.0399423782084861,0.0107386066003143,0.0112624410686223,0.00890518596123625,0.00248821372446307,0.00130958617077004,0.00995285489785228,0,0,0,0,0,0.00235725510738607,0,0.00183342063907805,0,0.000392875851231011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2C_B_3",0.00866474116862919,0.387691624083537,0.527882692734948,0.015552099533437,0.00422128415907576,0,0,0.013552543879138,0.0153299266829593,0,0.0111086425238836,0.000666518551433015,0,0.00377693845812042,0,0,0,0,0,0.00288824705620973,0,0,0,0,0,0,0,0,0.000444345700955343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2C_C_1",0.0516552511415525,0.602739726027397,0.102168949771689,0.0693493150684932,0.0108447488584475,0,0,0.0596461187214612,0.00371004566210046,0.023972602739726,0.026541095890411,0,0.00256849315068493,0.0282534246575342,0,0,0,0,0,0,0,0,0,0.00199771689497717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2C_C_3",0.018555869302138,0.397068710501546,0.503563264757295,0.017749092375958,0.00578190130428936,0,0,0.0160010757025682,0.0139841333871185,0,0.00752991797767917,0,0.00174801667338981,0.00484066155707947,0,0,0,0,0,0.00255479359956972,0,0.00188247949441979,0,0,0.000806776926179911,0.000672314105149926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2C_D_1",0.0952608332338546,0.594484899128566,0.0687596991763161,0.0687596991763161,0.0145636862838725,0,0,0.0664915840993196,0.00572997493135968,0.0222036528590187,0.0177867971827623,0,0,0.0250686403246986,0,0,0,0,0,0,0,0.00214874059925988,0,0.00131311925510326,0,0,0,0,0,0,0,0,0.000716246866419959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2C_D_2",0.0463494031933034,0.527360099209425,0.241357929003255,0.0488296388156875,0.00945589831033948,0,0,0.0497597271740815,0.0100759572159355,0.0182917377150829,0.00914586885754147,0.000930088358394047,0,0.0127112075647186,0,0,0,0,0,0.00449542706557123,0,0.00263525034878313,0,0.00217020616958611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2C_D_3",0.029557938791525,0.391838869997384,0.499346063301072,0.0168715668323306,0.00196181009678263,0,0,0.0163484174731886,0.0158252681140466,0,0.00980905048391316,0,0,0.00353125817420874,0,0,0,0,0,0.00183102275699712,0,0.0030081088150667,0,0.000784724038713053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2C_E_1",0.0355281353047548,0.543027337517285,0.189554302733752,0.0883948516115307,0.00819061801935964,0,0,0.0272311456228061,0.00585044144239974,0.0186150409530901,0.046803531539198,0.00127645995106904,0.00180831826401447,0.024678225720668,0,0,0,0,0,0.00138283161365812,0,0.00138283161365812,0,0.000957344963301776,0,0.000638229975534518,0,0,0.000744601638123604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2C_E_2",0.0141941391941392,0.510531135531135,0.359203296703297,0.0384615384615385,0.00572344322344322,0,0,0.021978021978022,0.00824175824175824,0,0.0180860805860806,0.00137362637362637,0.000686813186813187,0.010989010989011,0,0,0,0,0,0.00320512820512821,0,0.00183150183150183,0,0,0.00183150183150183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2G_A_1",0.751330494944119,0.00731772219265567,0.000532197977647685,0.223523150612028,0,0,0.00133049494411921,0,0,0.00359233634912187,0,0.00319318786588611,0.00478978179882916,0,0,0.00133049494411921,0,0,0,0,0.00172964342735498,0,0,0,0.00133049494411921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2G_A_2",0.650985378258106,0.0183301546937911,0,0.229073956346684,0.0066751430387794,0,0.04089849544395,0,0,0.0148336511972876,0,0.00646323373596101,0.00847637211273575,0,0.000847637211273575,0.00879423606696334,0,0.00211909302818394,0,0,0.00127145581691036,0,0,0,0.00932400932400932,0,0,0,0,0,0,0,0,0,0.000529773257045984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2G_B_1",0.654033453313572,0.0173618462841414,0.000846919330933729,0.30044463264874,0.00296421765826805,0,0,0,0,0.0120686004658056,0,0.000846919330933729,0.00275248782553462,0,0,0.00359940715646835,0,0.00127037899640059,0,0,0.00296421765826805,0,0,0,0.000846919330933729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2G_E_3",0.691944784204089,0.00174733531364669,0,0.259129827013804,0.00297047003319937,0,0.0183470207932902,0,0,0.00716407478595142,0,0.0022715359077407,0,0,0,0.0124060807268915,0,0.00209680237637603,0,0,0,0,0,0,0.00192206884501136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3C_A_7",0,0.0594594594594595,0.345454545454545,0.226535626535627,0.168550368550369,0.00663390663390663,0.0464373464373464,0,0.0142506142506142,0,0.0058968058968059,0.00245700245700246,0.0255528255528256,0,0.0181818181818182,0.00540540540540541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3C_B_7",0.00478341748604837,0.0930108955620516,0.13313845336168,0.326866861546638,0.230135530162105,0.00558065373372309,0.0829125697581717,0,0.0178049428647356,0,0.00478341748604837,0.00239170874302418,0.0201966516077598,0,0.0172734520329524,0.00717512622907255,0,0,0,0.00318894499069891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3C_C_7",0.00460494425593795,0.0809500727096461,0.361366941347552,0.149054774600097,0.109549200193892,0.00387784779447407,0.12094037809016,0.0016965584100824,0.0191468734852157,0,0.00654386815317499,0.00339311682016481,0.0259331071255453,0.0016965584100824,0.023509452253999,0.00605913717886573,0,0,0,0.0016965584100824,0,0.000727096461463887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3C_D_7",0,0.0944957047406936,0.125357938275533,0.328985046134267,0.277123767101495,0.0022271714922049,0.051543111676742,0,0.0127266942411709,0,0.00509067769646834,0.00381800827235126,0.00986318803690741,0,0.0184537066496977,0,0,0,0,0.00286350620426344,0.00699968183264397,0,0,0,0,0,0,0,0,0,0.00127266942411709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3C_E_6",0,0.102737157855268,0.439445069366329,0.0748031496062992,0.146794150731159,0.00224971878515186,0.100112485939258,0,0.0253093363329584,0,0.0061867266591676,0.000749906261717285,0.0148106486689164,0.00131233595800525,0.0144356955380577,0.00543682039745032,0,0,0,0.00299962504686914,0.00468691413573303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3C_E_7",0,0.0541125541125541,0.449945887445887,0.148268398268398,0.13771645021645,0.00324675324675325,0,0,0.0311147186147186,0,0.00892857142857143,0.00487012987012987,0.0403138528138528,0,0.0194805194805195,0,0,0,0,0.00135281385281385,0.00297619047619048,0.00108225108225108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108225108225108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3G_B_7",0.816130851663847,0.00131603684903177,0.00244406843391615,0.163564579808235,0,0,0,0.00150404211317917,0,0.00244406843391615,0,0.00695619477345366,0,0,0,0.00244406843391615,0,0,0,0,0,0,0,0,0.00319608949050573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3G_C_7",0.747834456207892,0,0.00288739172281039,0.227141482194418,0,0,0,0.00433108758421559,0,0,0,0.0105871029836381,0,0,0,0.00240615976900866,0,0.00192492781520693,0,0,0,0,0,0,0.00288739172281039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3G_D_7",0.777588592103863,0.000957752474193892,0,0.206874534425881,0,0,0,0.00223475577311908,0,0,0,0.00510801319570076,0,0,0,0.00446951154623816,0,0.000851335532616793,0,0,0,0,0,0,0.00191550494838778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_A_1",0.00895140664961637,0.0485933503836317,0.545716112531969,0.00767263427109974,0.0195012787723785,0.271099744245524,0.0105498721227621,0,0.0195012787723785,0,0.0121483375959079,0,0.0425191815856778,0.00223785166240409,0.0028772378516624,0,0.00191815856777494,0.00223785166240409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_A_2",0.00473427000610874,0.032376298106292,0.653023824068418,0,0.0155772755039707,0.229077580940745,0.0123701893708002,0.000458155161881491,0.0206169822846671,0,0.008094074526573,0,0.0154245571166768,0.00198533903481979,0.000763591936469151,0,0.000763591936469151,0.000458155161881491,0,0,0,0,0,0.000763591936469151,0,0.00137446548564447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_A_3",0,0.0234192037470726,0.664064532916992,0.00208170699973979,0.0145719489981785,0.27088212334114,0.00572469424928441,0,0.0130106687483737,0,0.00130106687483737,0,0.00338277387457715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_A_4",0.00236000858184939,0.0212400772366445,0.658442394335979,0,0.0186655224200815,0.236215404419652,0.0180218837159408,0,0.0218837159407852,0,0.0055782021025531,0,0.0118000429092469,0,0,0,0,0,0,0.00214546234713581,0,0,0,0,0,0,0,0.000643638704140742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_A_5",0.00593031875463306,0.0155670867309118,0.59006671608599,0.00271806276254015,0.0259451445515196,0.275265628860885,0.0328638497652582,0,0.0244625648628614,0,0.00543612552508031,0,0.0140845070422535,0.000741289844329133,0,0,0,0,0,0.00098838645910551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_A_6",0.00695349847892221,0.0182529335071708,0.844415471534116,0,0.00999565406345067,0.0617122990004346,0.040851803563668,0,0.00738809213385485,0,0.00564971751412429,0,0,0,0,0,0,0,0,0.00130378096479791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_A_7",0.149027052681538,0.0208827717133365,0.263407688656858,0.0635975320360702,0.0194589463692454,0.367821547223541,0.0284765068818225,0.00142382534409112,0.022781205505458,0,0.0094921689606075,0,0.0374940673943996,0,0.00427147603227337,0,0,0,0,0.003796867584243,0,0,0,0,0,0.0018984337921215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_B_2",0.00209533787323206,0.0405971712938711,0.614981665793609,0,0.0140125720272394,0.262964903090623,0.0251440544787847,0.000654793085385018,0.0193818753273965,0,0.00510738606600314,0,0.0123101100052383,0.000392875851231011,0,0,0,0,0,0,0.000261917234154007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_B_3",0.00307915232747691,0.0445571454446658,0.535591378373483,0.00271689911247962,0.0211918130773411,0.317152689730121,0.0211918130773411,0,0.0175692809273682,0,0.00833182394493751,0,0.0175692809273682,0.00163013946748777,0,0,0.000543379822495925,0.000724506429994566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_B_4",0.0031574199368516,0.016914749661705,0.746729815065404,0,0.0121786197564276,0.171402796571944,0.0322507893549842,0,0.0081190798376184,0,0.0027063599458728,0,0.0031574199368516,0.0006765899864682,0,0,0,0,0,0.0009021199819576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_B_5",0.00578282287427715,0.0304133647461983,0.598200899550225,0,0.0199186121225102,0.275005354465624,0.0246305418719212,0,0.0177768258727779,0,0.00406939387449133,0,0.0134932533733133,0.00128507174983937,0,0,0,0.000642535874919683,0,0.00257014349967873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_B_6",0,0.0274291027429103,0.689446768944677,0,0.0120874012087401,0.190609019060902,0.0715946071594607,0,0.00604370060437006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_B_7",0.0243013365735115,0.0328068043742406,0.2636695018226,0,0.0530579181855002,0.424463345484002,0.0571081409477521,0,0.0324017820980154,0,0.02106115836371,0,0.0814094775212637,0,0.00729040097205346,0,0,0,0,0.00243013365735115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_C_1",0.0130246020260492,0.278726483357453,0.576266280752533,0.00318379160636758,0.00636758321273517,0.065123010130246,0.0101302460202605,0,0.0208393632416787,0,0.00665701881331404,0,0.0144717800289436,0,0,0,0,0,0,0.00347322720694645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_C_2",0.00571605128997374,0.145218600339873,0.673258149235285,0.00200834234512591,0.00679746639888769,0.0974818476749575,0.0142128842885833,0.00108141510891395,0.0355322107214584,0,0.00463463618105979,0,0.00772439363509964,0,0,0,0,0.000463463618105979,0,0.00247180596323189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_C_3",0.00823252688172043,0.119959677419355,0.616095430107527,0.00168010752688172,0.0141129032258065,0.158434139784946,0.0159610215053763,0,0.035114247311828,0,0.00621639784946237,0,0.0162970430107527,0.0011760752688172,0,0,0,0,0,0.00134408602150538,0.000672043010752688,0,0,0,0,0.000504032258064516,0,0,0,0,0,0,0,0.000336021505376344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_C_4",0.0320231337688765,0.277498125736318,0.343900610474456,0.00664024847381386,0.00921066723787084,0.145764164078398,0.0423048088251044,0.0014994109456999,0.0571918175002677,0,0.0188497376030845,0,0.0212059548034701,0.00128520938202849,0.00706865160115669,0,0.00738995394666381,0.00042840312734283,0,0.00621184534647103,0.000963907036521367,0.00128520938202849,0,0.000749705472849952,0,0.000963907036521367,0,0.000963907036521367,0,0,0,0,0.000963907036521367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5C_C_5",0.0392666914406045,0.103431190387712,0.423634336677815,0.0191998018084975,0.0152359717577109,0.290969899665552,0.0296048556918122,0,0.0310912919608572,0,0.00990957512696643,0,0.0225442834138486,0.000743218134522482,0.00520252694165738,0,0.00161030595813205,0.000371609067261241,0,0,0.00185804533630621,0.000990957512696643,0,0,0,0,0,0.000495478756348322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
