"Sample_Name","Substrate","Frequency","Substrate_Frequency","Replicate","Time","Run","Richness","Shannon","InverseSimpson","Pielou"
"3G_C_2","Glucose","3","3G","C",2,"run2",18,0.674456559415752,1.61025126754224,0.109053662817001
"3G_C_3","Glucose","3","3G","C",3,"run2",22,0.759326279982871,1.84170405331722,0.0971289139171052
"3G_C_4","Glucose","3","3G","C",4,"run2",20,0.78622459555194,1.6889772337772,0.109754669854821
"3G_C_5","Glucose","3","3G","C",5,"run2",29,0.624034316186308,1.48067807392224,0.0643600928752663
"3G_C_6","Glucose","3","3G","C",6,"run2",31,0.745376393822962,1.72602576067446,0.0679753043792329
"3G_C_7","Glucose","3","3G","C",7,"run1",8,0.685999217826085,1.63664342258767,0.248219380797865
"3G_D_1","Glucose","3","3G","D",1,"run2",20,0.788896398363614,1.9743725781999,0.11004830478297
"3G_D_2","Glucose","3","3G","D",2,"run2",23,0.725326702346653,1.72602260394807,0.0898002505505651
"3G_D_3","Glucose","3","3G","D",3,"run2",21,0.772130621175214,1.91960012056363,0.103065371579139
"3G_D_4","Glucose","3","3G","D",4,"run2",23,0.704249676878459,1.52060188336737,0.0879273354571819
"3G_D_5","Glucose","3","3G","D",5,"run2",25,0.62841022772875,1.4817627361727,0.0749851190994481
"3G_D_6","Glucose","3","3G","D",6,"run2",21,0.712761589583614,1.67473504907667,0.0971245748026881
"3G_D_7","Glucose","3","3G","D",7,"run1",8,0.611007657037602,1.54440759024844,0.230285857138583
"3G_E_1","Glucose","3","3G","E",1,"run2",20,0.804064662124299,1.99085366981473,0.111730270497897
"3G_E_2","Glucose","3","3G","E",2,"run2",29,0.776281718172451,1.81869530475611,0.0749439999395098
"3G_E_3","Glucose","3","3G","E",3,"run2",22,0.813616743282675,2.00568434999339,0.102547855126431
"3G_E_4","Glucose","3","3G","E",4,"run2",25,0.707114530335331,1.48018015538089,0.0811252279149244
"3G_E_5","Glucose","3","3G","E",5,"run2",21,0.66618979068668,1.47199999986075,0.0927050207098893
"3G_E_6","Glucose","3","3G","E",6,"run2",28,0.763537158739913,1.73316456396682,0.0766376084006047
"5C_A_1","Cellulose","5","5C","A",1,"run1",14,1.35810551568157,2.63126652513122,0.277772786580502
"5C_A_2","Cellulose","5","5C","A",2,"run1",16,1.0999166279201,2.06960755113865,0.187744723176075
"5C_A_3","Cellulose","5","5C","A",3,"run1",9,0.901823544012697,1.93441519049811,0.273788044182848
"5C_A_4","Cellulose","5","5C","A",4,"run1",11,1.04180278958061,2.02391467894715,0.257665645238102
"5C_A_5","Cellulose","5","5C","A",5,"run1",12,1.17702968654469,2.31522460764134,0.270393502790593
"5C_A_6","Cellulose","5","5C","A",6,"run1",9,0.672009904879189,1.38100421168477,0.217574344632348
"5C_A_7","Cellulose","5","5C","A",7,"run1",14,1.76086778293629,4.20997874289269,0.415534536967487
"5C_B_2","Cellulose","5","5C","B",2,"run1",12,1.11344003048634,2.21101288855055,0.25373455453618
"5C_B_3","Cellulose","5","5C","B",3,"run1",13,1.23811947072929,2.51580051107037,0.265317014528048
"5C_B_4","Cellulose","5","5C","B",4,"run1",11,0.856286528656529,1.69295580186892,0.214036494352564
"5C_B_5","Cellulose","5","5C","B",5,"run1",12,1.14933742475887,2.26539614128422,0.263008421861729
"5C_B_6","Cellulose","5","5C","B",6,"run1",6,0.943833185457887,1.92075037853313,0.428302188871566
"5C_B_7","Cellulose","5","5C","B",7,"run1",11,1.68407691553593,3.76486082710124,0.48977050376154
"5C_C_1","Cellulose","5","5C","C",1,"run1",11,1.20050060533456,2.40107224308967,0.301979946097181
"5C_C_2","Cellulose","5","5C","C",2,"run1",13,1.11712461569591,2.04573912016713,0.235081094410919
"5C_C_3","Cellulose","5","5C","C",3,"run1",15,1.26667349193045,2.3562413914979,0.236601802488623
"5C_C_4","Cellulose","5","5C","C",4,"run1",22,1.82239286405118,4.33169612417602,0.281211115982169
"5C_C_5","Cellulose","5","5C","C",5,"run1",17,1.63860707704853,3.55096750134162,0.302823162182329
"5C_C_6","Cellulose","5","5C","C",6,"run1",10,0.912768448428497,1.67833355246829,0.249120978129474
"5C_C_7","Cellulose","5","5C","C",7,"run1",13,1.96729967356127,5.24646873130171,0.550103033920136
"5C_D_1","Cellulose","5","5C","D",1,"run1",9,1.09695762945833,2.43005636788657,0.332782236328013
"5C_D_2","Cellulose","5","5C","D",2,"run1",16,1.3173657491798,2.82747143886297,0.233348327709361
"5C_D_3","Cellulose","5","5C","D",3,"run1",11,1.23507519232747,2.70807552821739,0.312603370009923
"5C_D_4","Cellulose","5","5C","D",4,"run1",14,0.852002380186885,1.57580056678397,0.167452600571198
"5C_D_5","Cellulose","5","5C","D",5,"run1",16,1.28191853521038,2.62917967243341,0.225221664310748
"5C_D_6","Cellulose","5","5C","D",6,"run1",7,0.706693537100296,1.45621869299078,0.289611006896071
"5C_D_7","Cellulose","5","5C","D",7,"run1",13,1.77044589363172,4.58391246235519,0.451805517016984
"5C_E_1","Cellulose","5","5C","E",1,"run1",12,1.36718310011433,2.7878435037657,0.327023400437706
"5C_E_2","Cellulose","5","5C","E",2,"run1",15,1.05456756896361,1.89826807606275,0.191382232746343
"5C_E_3","Cellulose","5","5C","E",3,"run1",13,1.13902892064322,2.23326586043018,0.240287192212296
"5C_E_4","Cellulose","5","5C","E",4,"run1",13,0.875061585999348,1.70340582992449,0.184540233511442
"5C_E_5","Cellulose","5","5C","E",5,"run1",15,1.50080258658835,3.10050189113896,0.299019163846308
"5C_E_6","Cellulose","5","5C","E",6,"run1",10,0.901770518640231,1.71881764183664,0.246396174169253
"5C_E_7","Cellulose","5","5C","E",7,"run1",14,1.75433911195485,3.78546067552638,0.412830485230936
"5G_A_1","Glucose","5","5G","A",1,"run1",6,0.643269242042301,1.72856953911051,0.317115180020268
"5G_A_2","Glucose","5","5G","A",2,"run1",7,0.775851548745132,2.04695700755953,0.310348754199346
"5G_A_3","Glucose","5","5G","A",3,"run1",5,0.625418457544651,1.70114195817587,0.37380558052848
"5G_A_4","Glucose","5","5G","A",4,"run1",5,0.689881469710654,1.78681590785554,0.398695846313756
"5G_A_5","Glucose","5","5G","A",5,"run1",5,0.664055626715219,1.77448408002193,0.388531012650234
"5G_A_6","Glucose","5","5G","A",6,"run1",6,0.717975990779755,1.83524706152717,0.341713204025792
"5G_A_7","Glucose","5","5G","A",7,"run1",5,0.646021303227826,1.69850446341397,0.381586922869057
"5G_B_1","Glucose","5","5G","B",1,"run1",5,0.663963670570866,1.80934950959816,0.388495286478995
"5G_B_2","Glucose","5","5G","B",2,"run1",6,0.732494265636216,2.003336794569,0.346710478368196
"5G_B_3","Glucose","5","5G","B",3,"run1",5,0.63052456033833,1.6848029794929,0.375719151535045
"5G_B_4","Glucose","5","5G","B",4,"run1",4,0.653394569861677,1.76552647982806,0.480513578792036
"5G_B_5","Glucose","5","5G","B",5,"run1",6,0.683327371955769,1.78818958694779,0.330076082761515
"5G_B_6","Glucose","5","5G","B",6,"run1",5,0.644682130818778,1.68108493070165,0.38107625420331
"5G_B_7","Glucose","5","5G","B",7,"run1",7,0.713810243022238,1.81532738081592,0.291679434730165
"5G_C_1","Glucose","5","5G","C",1,"run1",6,0.698851526182771,1.86552838920263,0.335240215460878
"5G_C_2","Glucose","5","5G","C",2,"run1",5,0.726167230798307,2.01171379081999,0.413428504953491
"5G_C_3","Glucose","5","5G","C",3,"run1",4,0.591474150498299,1.62045448716369,0.451662431731063
"5G_C_4","Glucose","5","5G","C",4,"run1",5,0.624537548079481,1.66254110746373,0.373476436648723
"5G_C_5","Glucose","5","5G","C",5,"run1",6,0.625969102478563,1.6617380591933,0.311676226132362
"5G_C_6","Glucose","5","5G","C",6,"run1",8,0.628795697886493,1.57339434315028,0.234418841239899
"5G_C_7","Glucose","5","5G","C",7,"run1",5,0.659700636532406,1.7517953256192,0.386842642989532
"5G_D_1","Glucose","5","5G","D",1,"run1",5,0.659988348515647,1.79118593608502,0.38695395826615
"5G_D_2","Glucose","5","5G","D",2,"run1",7,0.774568872945318,2.04467378451751,0.309950932555473
"5G_D_3","Glucose","5","5G","D",3,"run1",5,0.543626778095494,1.52255318355243,0.344448347541024
"5G_D_4","Glucose","5","5G","D",4,"run1",5,0.613968966855269,1.65282061983742,0.369550105015929
"5G_D_5","Glucose","5","5G","D",5,"run1",5,0.62017302467239,1.66337836367158,0.371849942017849
"5G_D_6","Glucose","5","5G","D",6,"run1",4,0.621937799540783,1.67655505351434,0.465633441051859
"5G_D_7","Glucose","5","5G","D",7,"run1",5,0.661507801649849,1.72269546442246,0.387542363584776
"5G_E_1","Glucose","5","5G","E",1,"run1",7,0.618106958586375,1.62386011360666,0.265058906115717
"5G_E_2","Glucose","5","5G","E",2,"run1",6,0.726108937246629,1.98580552748536,0.344503671200002
"5G_E_3","Glucose","5","5G","E",3,"run1",5,0.62463945337671,1.66584792370586,0.373514497815292
"5G_E_4","Glucose","5","5G","E",4,"run1",5,0.657491981267723,1.74489522505199,0.385989183795003
"5G_E_5","Glucose","5","5G","E",5,"run1",6,0.657604682339412,1.72238044362175,0.32169390636758
"5G_E_6","Glucose","5","5G","E",6,"run1",6,0.601415980874558,1.58391463429021,0.304116785550215
"5G_E_7","Glucose","5","5G","E",7,"run1",8,0.736178143214304,1.83155706815811,0.260992554609808
"7C_A_1","Cellulose","7","7C","A",1,"run1",12,1.18837354838788,2.38357893022144,0.273478272852474
"7C_A_2","Cellulose","7","7C","A",2,"run1",12,1.31280011074867,2.66612822665491,0.3097138293316
"7C_A_3","Cellulose","7","7C","A",3,"run2",30,1.40073516167914,2.89983688983633,0.135272743019076
"7C_A_4","Cellulose","7","7C","A",4,"run2",26,1.31080977505283,2.60847584122303,0.142660619026422
"7C_A_5","Cellulose","7","7C","A",5,"run2",29,1.31568032068942,2.73992276985293,0.128527099054475
"7C_A_6","Cellulose","7","7C","A",6,"run2",25,1.27754085068137,2.6595911596725,0.143512236708675
"7C_A_7","Cellulose","7","7C","A",7,"run2",29,1.28551598740806,2.65963231966599,0.124708053849672
"7C_B_1","Cellulose","7","7C","B",1,"run1",12,1.26187437099842,2.68206224904532,0.294336302658536
"7C_B_2","Cellulose","7","7C","B",2,"run2",24,1.1903354099203,2.50360250099359,0.137007662997817
"7C_B_3","Cellulose","7","7C","B",3,"run2",29,1.19746080909696,2.52146417960777,0.114196455386446
"7C_B_4","Cellulose","7","7C","B",4,"run2",25,1.24397541582856,2.58968874126764,0.138775132303467
"7C_B_5","Cellulose","7","7C","B",5,"run2",28,1.16382062891496,2.39238292903199,0.114362290684365
"7C_B_6","Cellulose","7","7C","B",6,"run2",23,1.09887119617269,2.31117697015025,0.130468557524872
"7C_B_7","Cellulose","7","7C","B",7,"run2",24,1.30256340966263,2.4255161984454,0.153279776835866
"7C_C_1","Cellulose","7","7C","C",1,"run1",16,1.56187752684465,3.33118390636707,0.297985278293969
"7C_C_2","Cellulose","7","7C","C",2,"run2",33,1.49151091031497,3.08358919685324,0.134660746653189
"7C_C_3","Cellulose","7","7C","C",3,"run2",28,1.5231898865379,3.15816791400128,0.163815477198218
"7C_C_4","Cellulose","7","7C","C",4,"run2",25,1.11379227828957,2.39771612840953,0.121835494905106
"7C_C_5","Cellulose","7","7C","C",5,"run2",26,1.29374289130552,2.65355609262264,0.140246506116357
"7C_C_6","Cellulose","7","7C","C",6,"run2",22,1.07960929913028,2.32110652006728,0.133796785769232
"7C_C_7","Cellulose","7","7C","C",7,"run2",27,1.64420960873193,3.45497892263956,0.191737648143258
"7C_D_1","Cellulose","7","7C","D",1,"run1",14,1.39421892703837,2.8586607885689,0.287987442399341
"7C_D_2","Cellulose","7","7C","D",2,"run2",37,1.45073671555768,2.90595977436814,0.11530422635521
"7C_D_3","Cellulose","7","7C","D",3,"run2",50,1.29177685866357,2.51847651595639,0.0727849448436159
"7C_D_4","Cellulose","7","7C","D",4,"run2",26,1.24933300226344,2.62415480473326,0.134154449339966
"7C_D_5","Cellulose","7","7C","D",5,"run2",27,1.25211090493484,2.43478510025303,0.129545130424203
"7C_D_6","Cellulose","7","7C","D",6,"run2",25,1.1671363443169,2.46117792927637,0.128511166376419
"7C_D_7","Cellulose","7","7C","D",7,"run2",27,1.43193942011419,2.57276996720276,0.155067085520225
"7C_E_1","Cellulose","7","7C","E",1,"run1",10,1.3256094126854,2.82745565449064,0.376447877722938
"7C_E_2","Cellulose","7","7C","E",2,"run2",28,1.46178102943451,2.96107451307578,0.154058407230673
"7C_E_3","Cellulose","7","7C","E",3,"run2",28,1.23246180357998,2.56907917201645,0.122487939537993
"7C_E_5","Cellulose","7","7C","E",5,"run2",24,1.11291734381285,2.39308954715828,0.126800982760097
"7C_E_6","Cellulose","7","7C","E",6,"run2",24,1.02072792961105,2.28227017296725,0.115633924560868
"7C_E_7","Cellulose","7","7C","E",7,"run2",27,1.17733573722002,2.27436649176048,0.120211675364219
"7G_A_1","Glucose","7","7G","A",1,"run1",4,0.614596755879943,1.65945061908439,0.462227721693171
"7G_A_2","Glucose","7","7G","A",2,"run1",7,0.637732525609105,1.63824618737797,0.270312218445277
"7G_A_3","Glucose","7","7G","A",3,"run2",13,0.542060720857392,1.45390805371169,0.132272824568715
"7G_A_4","Glucose","7","7G","A",4,"run2",12,0.709015468077782,1.75965070146493,0.169332476231391
"7G_A_5","Glucose","7","7G","A",5,"run2",12,0.532849913035695,1.43550695359502,0.141981751989857
"7G_A_6","Glucose","7","7G","A",6,"run2",9,0.663738299245925,1.66188823759823,0.215782078137266
"7G_A_7","Glucose","7","7G","A",7,"run2",9,0.717811913202574,1.78122936773776,0.22777142743376
"7G_B_1","Glucose","7","7G","B",1,"run1",5,0.516822061788381,1.42419720828063,0.335338150882242
"7G_B_2","Glucose","7","7G","B",2,"run1",5,0.743707068516652,2.00312776180836,0.420743942082491
"7G_B_3","Glucose","7","7G","B",3,"run2",9,0.585596009680686,1.53623317976239,0.199562348502506
"7G_B_4","Glucose","7","7G","B",4,"run2",15,0.630148771864197,1.58285457906057,0.125192662378008
"7G_B_5","Glucose","7","7G","B",5,"run2",14,0.608372867089411,1.54918050224789,0.131245657663556
"7G_B_6","Glucose","7","7G","B",6,"run2",9,0.641485428493721,1.63491240471422,0.211033339929743
"7G_B_7","Glucose","7","7G","B",7,"run2",9,0.649058006878085,1.6695433932504,0.212637472482222
"7G_C_2","Glucose","7","7G","C",2,"run1",3,0.608014017972857,1.68338822266793,0.612259987381793
"7G_C_3","Glucose","7","7G","C",3,"run2",15,0.58103298745229,1.51378811056384,0.119192289284958
"7G_C_4","Glucose","7","7G","C",4,"run2",13,0.617811489863675,1.58555157503772,0.142681862113648
"7G_C_5","Glucose","7","7G","C",5,"run2",15,0.698291634060358,1.72522140291996,0.134021027856294
"7G_C_6","Glucose","7","7G","C",6,"run2",10,0.617157715417519,1.59762618465746,0.185365194097509
"7G_C_7","Glucose","7","7G","C",7,"run2",9,0.670529968066871,1.72935702304974,0.21725258649989
"7G_D_2","Glucose","7","7G","D",2,"run1",6,0.786045115737877,2.06361514005245,0.365783242915802
"7G_D_3","Glucose","7","7G","D",3,"run2",14,0.601532023158548,1.53641429434819,0.130350890573262
"7G_D_4","Glucose","7","7G","D",4,"run2",15,0.70599965270646,1.69807882300547,0.135058056019735
"7G_D_5","Glucose","7","7G","D",5,"run2",10,0.490048974315193,1.36640297237486,0.1632396163482
"7G_D_6","Glucose","7","7G","D",6,"run2",10,0.509598153905135,1.39405156359419,0.166462213862022
"7G_D_7","Glucose","7","7G","D",7,"run2",11,0.733146264007523,1.82106209716777,0.189238149133671
"7G_E_1","Glucose","7","7G","E",1,"run1",3,0.72116931053855,2.01411210534083,0.685612295365161
"7G_E_2","Glucose","7","7G","E",2,"run1",4,0.592793339361994,1.61945051197685,0.452258652958889
"7G_E_3","Glucose","7","7G","E",3,"run2",11,0.499895326868335,1.39423469717023,0.149868063901204
"7G_E_4","Glucose","7","7G","E",4,"run2",12,0.617534867452405,1.58310740841592,0.154529265119024
"7G_E_5","Glucose","7","7G","E",5,"run2",12,0.581680469576798,1.52343181502527,0.149086861439649
"7G_E_6","Glucose","7","7G","E",6,"run2",9,0.709675588521161,1.77400751047281,0.225925723950499
"7G_E_7","Glucose","7","7G","E",7,"run2",10,0.661619491627664,1.70712228394081,0.193792825300043
