,Pseudomonas.1,Asticcacaulis,Cellvibrio,Pseudomonas.2,Cohnella,Lacunisphaera,Taibaiella,Achromobacter,Leadbetterella,Bordetella,Shinella,Xylophilus,Methylophilus,Stenotrophomonas,Pleomorphomonas
1C_A_1,0.034813465,0.762443656,0.014289824,0.06252997,0.008823247,0,0,0.044499856,0.001246763,0.00335667,0.01419392,0.003068956,0.023304882,0,0
1C_A_2,0.017299737,0.78666792,0.011658518,0.052275291,0.004795036,0,0,0.062053404,0.00611132,0.004324934,0.013726965,0.003290711,0.013915006,0,0
1C_A_5,0.003992016,0.794268606,0.082264043,0.040419162,0.005916738,0,0.00035643,0.024023382,0.007912746,0.003065298,0.008768178,0.000641574,0.0106929,0,0
1C_A_6,0.010397554,0.479714577,0.42069317,0.022629969,0.002446483,0,0,0.018450561,0.011009174,0.003873598,0.006320082,0.002650357,0.003363914,0,0
1C_A_7,0.00719252,0.664109326,0.256053704,0.01822105,0.002157756,0,0,0.013905538,0.014864541,0,0.005274515,0.000959003,0.00743227,0,0
1C_B_1,0.023450003,0.792150859,0.020457867,0.075151346,0.00744555,0,0,0.028042586,0.001113353,0.003479229,0.009393918,0.002644214,0.017813652,0,0
1C_B_2,0.014362009,0.778651848,0.014145497,0.087182448,0.008155312,0.000360855,0,0.045323326,0.004546767,0.003103349,0.007866628,0.002020785,0.014145497,0,0
1C_B_4,0.017720024,0.782831266,0.064185863,0.04410317,0.008072455,0.001181335,0,0.034258712,0.006103564,0,0.014176019,0,0.00689112,0,0
1C_B_5,0.006509609,0.795515602,0.072638975,0.0472205,0.005166357,0.000516636,0.000826617,0.03244472,0.007542881,0,0.006096301,0.001343253,0.009506096,0,0
1C_B_7,0.007341975,0.556269359,0.313295859,0.028335437,0.002982678,0,0,0.024664449,0.016404726,0.00630951,0.006653665,0.002638522,0.004359298,0,0
1C_C_1,0.026524622,0.746168062,0.037938906,0.065333188,0.014566801,0.00043483,0,0.043156865,0.001413197,0.004239591,0.012827481,0.002174149,0.023045983,0,0
1C_C_2,0.008697482,0.800799607,0.018657502,0.059269131,0.005470997,0,0,0.042575577,0.005611279,0.00357719,0.015080311,0.004348741,0.013817774,0,0
1C_C_4,0.016624258,0.801865988,0.06293469,0.023240034,0.006276506,0.001187447,0,0.034096692,0.006785411,0,0.017302799,0.003053435,0.010687023,0,0
1C_C_6,0.006432211,0.480661599,0.411745051,0.022638042,0.003007268,0,0,0.020967338,0.013699774,0.00609807,0.007016958,0.002338986,0.003592014,0,0
1C_C_7,0.00352841,0.525611388,0.404307093,0.011436914,0.00352841,0,0,0.009855214,0.020683781,0,0.005596788,0.00170337,0.004258426,0,0
1C_D_1,0.009307359,0.804545455,0.025974026,0.069480519,0.011580087,0,0,0.035064935,0.001298701,0,0.009090909,0.003354978,0.016341991,0,0
1C_D_2,0.004266153,0.782357394,0.021261956,0.082845937,0.006674465,0.000412854,0,0.043624854,0.005229478,0.004334962,0.008669924,0.004197344,0.015688433,0,0
1C_D_3,0.015121815,0.779893587,0.033604032,0.074768972,0.008120975,0,0,0.036964436,0.006160739,0,0.011201344,0.002240269,0.015401848,0,0
1C_D_4,0.008202484,0.808999297,0.039606281,0.046636981,0.010780408,0.000937427,0,0.03116944,0.007499414,0,0.007968127,0,0.011249121,0,0
1C_D_5,0.003601441,0.754401761,0.116846739,0.046318527,0.007603041,0,0,0.020208083,0.011304522,0.006402561,0.006002401,0.00090036,0.010004002,0,0
1C_D_6,0.004753915,0.571728188,0.321728188,0.029362416,0.003914989,0,0,0.021252796,0.009368009,0.005592841,0.006431767,0.003215884,0.0026566,0,0
1C_E_1,0.036275478,0.773637425,0.033222591,0.059082338,0.018856065,0,0,0.030708449,0.001346862,0.003950795,0.006913891,0.002693724,0.017598994,0,0
1C_E_2,0.017375519,0.830523859,0.028786307,0.040067427,0.009595436,0.00064834,0,0.025803942,0.005835062,0.003890041,0.007002075,0.002852697,0.01063278,0,0
1C_E_3,0.05517303,0.717159975,0.016274703,0.068675668,0.010998838,0.000447107,0,0.05821336,0.005991237,0.009120987,0.005633551,0.003934544,0.012787266,0,0
1C_E_4,0.061919181,0.679857993,0.024329122,0.054087919,0.013783022,0.00031325,0,0.068810692,0.004489924,0.017437611,0.011381435,0.00198392,0.013156521,0,0
1C_E_5,0.023819387,0.688483844,0.077775476,0.068661972,0.012841756,0.000621375,0,0.047742336,0.008492129,0.010874068,0.006938691,0.001449876,0.008906379,0,0
1C_E_6,0.011533493,0.643476656,0.228178631,0.030356154,0.004705665,0,0,0.024543274,0.010426278,0.007381436,0.005443809,0.003782986,0.004428861,0,0
1G_A_2,0.497238192,0.001239995,0,0.344267839,0.142712208,0,0.000450907,0,0,0.011272686,0,0,0,0,0
1G_A_4,0.392592593,0.001058201,0,0.455026455,0.142269253,0,0,0,0,0.005761317,0,0,0,0,0
1G_A_5,0.3735363,0.006245121,0,0.463700234,0.12607338,0,0,0,0,0.014832162,0,0,0,0,0
1G_A_6,0.693909298,0.001794902,0.00023932,0.056359938,0.163216465,0.000478641,0.032906545,0,0,0.02165849,0,0.001555582,0.000478641,0,0
1G_B_2,0.186336634,0.004158416,0,0.364158416,0.404950495,0,0.021980198,0,0,0.007326733,0,0,0,0,0
1G_B_4,0.198992806,0.00028777,0,0.408201439,0.374244604,0,0.003309353,0,0,0.004460432,0,0,0,0,0
1G_B_5,0.259877456,0.003169237,0,0.310585252,0.343756603,0,0.037608282,0.006127192,0,0.013522079,0,0,0,0,0
1G_B_6,0.56664717,0.002014688,0,0.09709495,0.25697017,0,0.032624943,0,0,0.019496978,0,0.001234809,0,0,0
1G_B_7,0.433438628,0.000789711,0,0.223375451,0.269404332,0,0.028655235,0,0,0.018953069,0,0.001692238,0,0,0
1G_C_4,0.178429818,0.00090631,0,0.415996375,0.358332389,0.000226578,0.022317888,0,0,0.005097995,0,0,0,0,0
1G_C_5,0.235520528,0,0.001466276,0.308651026,0.374266862,0,0.032991202,0.009347507,0,0.012096774,0,0,0.000916422,0,0
1G_C_7,0.269607251,0.001087613,0.001208459,0.309003021,0.349969789,0,0.029003021,0.00652568,0,0.010151057,0,0,0,0,0
1G_D_1,0.349200685,0.000785041,0,0.223879532,0.403225806,0,0.00520982,0,0,0.005352555,0,0.000713674,0,0,0
1G_D_2,0.43701585,0.000595877,0,0.213681325,0.306518889,0,0.026337743,0,0,0.004171136,0,0,0,0,0
1G_D_4,0.331585608,0.00216959,0.000723197,0.361598264,0.257638763,0,0.013921533,0,0,0.009763153,0,0.00198879,0,0,0
1G_D_6,0.494101695,0.005288136,0.001627119,0.190372881,0.214372881,0,0.045966102,0.004610169,0,0.013152542,0,0.002169492,0,0,0
1G_D_7,0.428550808,0.001299076,0,0.24119515,0.23080254,0,0.042580831,0.005773672,0,0.017898383,0,0.001876443,0,0,0
1G_E_1,0.360523763,0.000678952,0,0.263627546,0.352667313,0,0.006013579,0,0,0.006886518,0,0,0.000484966,0,0
1G_E_2,0.494126285,0.002202643,0,0.193979442,0.251835536,0,0.033333333,0,0,0.010279001,0,0,0,0,0
1G_E_4,0.353753541,0.002832861,0.002832861,0.364022663,0.243626062,0,0.010269122,0,0,0.006728045,0,0,0,0,0
1G_E_5,0.476643683,0.002330776,0.001456735,0.221715063,0.228901622,0,0.036029912,0.004370205,0,0.009711566,0,0,0,0,0
1G_E_6,0.650880301,0.002096815,0.000433824,0.112758035,0.127652652,0,0.044683851,0.004482846,0.000108456,0.022920357,0,0.002639095,0.000469976,0,0
2C_A_2,0.01136467,0.193472134,0.073279389,0.093372125,0.454314029,0,0.007364306,0.012637513,0.005545959,0.028820802,0.018365306,0.013092099,0.014364942,0,0
2C_B_2,0.011786276,0.522132006,0.321634364,0.041251964,0.005107386,0,0,0.039942378,0.010738607,0.011262441,0.008905186,0.001309586,0.009952855,0,0
2C_B_3,0.008664741,0.387691624,0.527882693,0.0155521,0.004221284,0,0,0.013552544,0.015329927,0,0.011108643,0,0.003776938,0,0
2C_C_1,0.051655251,0.602739726,0.10216895,0.069349315,0.010844749,0,0,0.059646119,0.003710046,0.023972603,0.026541096,0.002568493,0.028253425,0,0
2C_C_3,0.018555869,0.397068711,0.503563265,0.017749092,0.005781901,0,0,0.016001076,0.013984133,0,0.007529918,0.001748017,0.004840662,0,0
2C_D_1,0.095260833,0.594484899,0.068759699,0.068759699,0.014563686,0,0,0.066491584,0.005729975,0.022203653,0.017786797,0,0.02506864,0,0
2C_D_2,0.046349403,0.527360099,0.241357929,0.048829639,0.009455898,0,0,0.049759727,0.010075957,0.018291738,0.009145869,0,0.012711208,0,0
2C_D_3,0.029557939,0.39183887,0.499346063,0.016871567,0.00196181,0,0,0.016348417,0.015825268,0,0.00980905,0,0.003531258,0,0
2C_E_1,0.035528135,0.543027338,0.189554303,0.088394852,0.008190618,0,0,0.027231146,0.005850441,0.018615041,0.046803532,0.001808318,0.024678226,0,0
2C_E_2,0.014194139,0.510531136,0.359203297,0.038461538,0.005723443,0,0,0.021978022,0.008241758,0,0.018086081,0.000686813,0.010989011,0,0
2G_A_1,0.751330495,0.007317722,0.000532198,0.223523151,0,0,0.001330495,0,0,0.003592336,0,0.004789782,0,0,0
2G_A_2,0.650985378,0.018330155,0,0.229073956,0.006675143,0,0.040898495,0,0,0.014833651,0,0.008476372,0,0,0
2G_B_1,0.654033453,0.017361846,0.000846919,0.300444633,0.002964218,0,0,0,0,0.0120686,0,0.002752488,0,0,0
2G_E_3,0.691944784,0.001747335,0,0.259129827,0.00297047,0,0.018347021,0,0,0.007164075,0,0,0,0,0
3C_A_7,0,0.059459459,0.345454545,0.226535627,0.168550369,0.006633907,0.046437346,0,0.014250614,0,0.005896806,0.025552826,0,0,0
3C_B_7,0.004783417,0.093010896,0.133138453,0.326866862,0.23013553,0.005580654,0.08291257,0,0.017804943,0,0.004783417,0.020196652,0,0,0
3C_C_7,0.004604944,0.080950073,0.361366941,0.149054775,0.1095492,0.003877848,0.120940378,0,0.019146873,0,0.006543868,0.025933107,0.001696558,0,0
3C_D_7,0,0.094495705,0.125357938,0.328985046,0.277123767,0.002227171,0.051543112,0,0.012726694,0,0.005090678,0.009863188,0,0,0
3C_E_6,0,0.102737158,0.439445069,0.07480315,0.146794151,0.002249719,0.100112486,0,0.025309336,0,0.006186727,0.014810649,0.001312336,0,0
3C_E_7,0,0.054112554,0.449945887,0.148268398,0.13771645,0.003246753,0,0,0.031114719,0,0.008928571,0.040313853,0,0,0
3G_B_7,0.816130852,0.001316037,0.002444068,0.16356458,0,0,0,0,0,0.002444068,0,0,0,0,0
3G_C_7,0.747834456,0,0.002887392,0.227141482,0,0,0,0,0,0,0,0,0,0,0
3G_D_7,0.777588592,0.000957752,0,0.206874534,0,0,0,0,0,0,0,0,0,0,0
5C_A_1,0.008951407,0.04859335,0.545716113,0.007672634,0.019501279,0.271099744,0.010549872,0,0.019501279,0,0.012148338,0.042519182,0.002237852,0,0
5C_A_2,0.00473427,0.032376298,0.653023824,0,0.015577276,0.229077581,0.012370189,0,0.020616982,0,0.008094075,0.015424557,0.001985339,0,0
5C_A_3,0,0.023419204,0.664064533,0.002081707,0.014571949,0.270882123,0.005724694,0,0.013010669,0,0.001301067,0.003382774,0,0,0
5C_A_4,0.002360009,0.021240077,0.658442394,0,0.018665522,0.236215404,0.018021884,0,0.021883716,0,0.005578202,0.011800043,0,0,0
5C_A_5,0.005930319,0.015567087,0.590066716,0.002718063,0.025945145,0.275265629,0.03286385,0,0.024462565,0,0.005436126,0.014084507,0.00074129,0,0
5C_A_6,0.006953498,0.018252934,0.844415472,0,0.009995654,0.061712299,0.040851804,0,0.007388092,0,0.005649718,0,0,0,0
5C_A_7,0.149027053,0.020882772,0.263407689,0.063597532,0.019458946,0.367821547,0.028476507,0,0.022781206,0,0.009492169,0.037494067,0,0,0
5C_B_2,0.002095338,0.040597171,0.614981666,0,0.014012572,0.262964903,0.025144054,0,0.019381875,0,0.005107386,0.01231011,0.000392876,0,0
5C_B_3,0.003079152,0.044557145,0.535591378,0.002716899,0.021191813,0.31715269,0.021191813,0,0.017569281,0,0.008331824,0.017569281,0.001630139,0,0
5C_B_4,0.00315742,0.01691475,0.746729815,0,0.01217862,0.171402797,0.032250789,0,0.00811908,0,0.00270636,0.00315742,0.00067659,0,0
5C_B_5,0.005782823,0.030413365,0.5982009,0,0.019918612,0.275005354,0.024630542,0,0.017776826,0,0.004069394,0.013493253,0.001285072,0,0
5C_B_6,0,0.027429103,0.689446769,0,0.012087401,0.190609019,0.071594607,0,0.006043701,0,0,0,0,0,0
5C_B_7,0.024301337,0.032806804,0.263669502,0,0.053057918,0.424463345,0.057108141,0,0.032401782,0,0.021061158,0.081409478,0,0,0
5C_C_1,0.013024602,0.278726483,0.576266281,0.003183792,0.006367583,0.06512301,0.010130246,0,0.020839363,0,0.006657019,0.01447178,0,0,0
5C_C_2,0.005716051,0.1452186,0.673258149,0.002008342,0.006797466,0.097481848,0.014212884,0.001081415,0.035532211,0,0.004634636,0.007724394,0,0,0
5C_C_3,0.008232527,0.119959677,0.61609543,0.001680108,0.014112903,0.15843414,0.015961022,0,0.035114247,0,0.006216398,0.016297043,0.001176075,0,0
5C_C_4,0.032023134,0.277498126,0.34390061,0.006640248,0.009210667,0.145764164,0.042304809,0.001499411,0.057191818,0,0.018849738,0.021205955,0.001285209,0,0
5C_C_5,0.039266691,0.10343119,0.423634337,0.019199802,0.015235972,0.2909699,0.029604856,0,0.031091292,0,0.009909575,0.022544283,0.000743218,0,0
5C_C_6,0.003874717,0.074588311,0.760736196,0,0.003228931,0.065224411,0.065547304,0,0.015175977,0,0.006780756,0,0,0,0
5C_C_7,0.06351626,0.174796748,0.325203252,0,0.017784553,0.197662602,0.041666667,0,0.050304878,0,0.023373984,0.038617886,0.00254065,0,0
5C_D_1,0.018033741,0.472949389,0.42408377,0,0,0.036649215,0.009307737,0.005235602,0.021524142,0,0,0,0.002908668,0,0
5C_D_2,0.00811359,0.340973631,0.470182556,0.001217039,0.001419878,0.10020284,0.023935091,0,0.022109533,0,0.011359026,0.003245436,0.001217039,0,0
5C_D_3,0.006729758,0.337539432,0.490431125,0.003575184,0.002313354,0.102839117,0.010515247,0,0.029863302,0,0.007570978,0.003154574,0,0,0
5C_D_4,0.006410256,0.065656566,0.787684538,0.001845377,0.004370629,0.08537296,0.022047397,0,0.016025641,0,0.003108003,0.001748252,0,0,0
5C_D_5,0.004863573,0.130656994,0.549666145,0.001154068,0.003214904,0.237738027,0.020690792,0,0.025389498,0,0.00577034,0.002143269,0,0,0
5C_D_6,0,0.065479975,0.821042594,0.002860776,0,0.054990464,0.041322314,0,0.008582327,0,0,0,0,0,0
5C_D_7,0.01285347,0.305055698,0.179091688,0,0.003427592,0.280205656,0.054413025,0,0.05655527,0,0.015424165,0.002999143,0,0,0
5C_E_1,0.009485095,0.066395664,0.498193315,0.005420054,0.011743451,0.317073171,0.01897019,0,0.023938573,0,0.004968383,0.0266486,0.004516712,0,0
5C_E_2,0.004127041,0.040014355,0.699623183,0.002332675,0.01309887,0.17154136,0.015252108,0,0.020814642,0.00053831,0.005921407,0.017405347,0.001256056,0,0
5C_E_3,0.004713424,0.023944193,0.607277526,0.002262443,0.017911011,0.273755656,0.021304676,0,0.024509804,0,0.006975867,0.012820513,0.000942685,0,0
5C_E_4,0.003659866,0.01222551,0.743731506,0,0.013393552,0.174427659,0.025852671,0,0.011758293,0,0.004360691,0.006696776,0.000545086,0,0
5C_E_5,0.021791124,0.034414031,0.393967579,0.006245017,0.021791124,0.397023651,0.035078395,0,0.030826468,0,0.012357162,0.025910178,0.001860218,0,0
5C_E_6,0.003203549,0.022178413,0.745687531,0,0.011335633,0.125924101,0.073681617,0,0.009857072,0,0.001478561,0.002710695,0,0,0
5C_E_7,0.035945073,0.033925687,0.262924071,0,0.02180937,0.423263328,0.044022617,0,0.047657512,0,0.018982229,0.051292407,0,0,0
5G_A_1,0.292067081,0,0,0.702280008,0,0,0,0.000565291,0,0,0,0,0,0,0
5G_A_2,0.452959364,0.001987633,0.000883392,0.532243816,0,0,0,0,0,0,0,0,0,0,0
5G_A_3,0.71231319,0,0,0.283625731,0,0,0,0,0,0,0,0,0,0,0
5G_A_4,0.684200709,0,0,0.302368961,0,0,0,0,0,0,0,0,0,0,0
5G_A_5,0.68415978,0,0,0.308953168,0,0,0,0,0,0,0,0,0,0,0
5G_A_6,0.666428145,0,0,0.317233154,0,0,0,0.000715564,0,0,0,0,0,0,0
5G_A_7,0.716611018,0,0.002921536,0.274207012,0,0,0,0,0,0,0,0,0,0,0
5G_B_1,0.329109406,0,0,0.666607175,0,0,0,0,0,0,0,0,0,0,0
5G_B_2,0.551278671,0,0,0.441866596,0,0,0,0.001054574,0,0,0,0,0,0,0
5G_B_3,0.720513687,0,0,0.272727273,0,0,0,0,0,0,0,0,0,0,0
5G_B_4,0.68694422,0,0,0.307396928,0,0,0,0,0,0,0,0,0,0,0
5G_B_5,0.68121763,0,0.000951274,0.308424057,0,0,0,0,0,0,0,0,0,0,0
5G_B_6,0.724169461,0,0,0.265315453,0,0,0,0.003657422,0,0,0,0,0,0,0
5G_B_7,0.674247809,0,0,0.310116086,0,0.000710732,0,0,0,0,0,0,0,0,0
5G_C_1,0.347914135,0.0018226,0.003037667,0.64418793,0,0,0,0,0,0,0,0,0,0,0
5G_C_2,0.532467532,0,0,0.462121212,0,0,0,0,0,0,0,0,0,0,0
5G_C_3,0.744021952,0,0,0.252058016,0,0,0,0.001176009,0,0,0,0,0,0,0
5G_C_4,0.729581041,0,0,0.263013119,0,0,0,0.001057977,0,0,0,0,0,0,0
5G_C_5,0.729799216,0,0.001591577,0.262977473,0,0,0,0,0,0,0,0,0,0,0
5G_C_6,0.768178048,0.000691181,0,0.212883605,0,0,0,0.001658833,0,0,0,0,0,0,0
5G_C_7,0.694550063,0,0,0.297338403,0,0,0,0,0,0,0,0,0,0,0
5G_D_1,0.3203125,0,0.001478041,0.67504223,0,0,0,0,0,0,0,0,0,0,0
5G_D_2,0.455498866,0.003401361,0,0.530612245,0,0,0,0.001133787,0,0,0,0,0,0,0
5G_D_3,0.781108208,0,0,0.2160044,0,0,0,0,0,0,0,0,0,0,0
5G_D_4,0.732351447,0,0,0.26206196,0,0,0,0,0,0,0,0,0,0,0
5G_D_5,0.728481807,0,0,0.265495609,0,0,0,0,0,0,0,0,0,0,0
5G_D_6,0.723159194,0,0,0.271081859,0,0,0,0,0,0,0,0,0,0,0
5G_D_7,0.708677686,0,0.00137741,0.279614325,0,0,0,0,0,0,0,0,0,0,0
5G_E_1,0.245287203,0,0,0.745398093,0,0,0,0.000443557,0.000443557,0,0,0,0,0,0
5G_E_2,0.568215706,0,0,0.425074553,0,0.000497018,0,0,0,0,0,0,0,0,0
5G_E_3,0.728061898,0,0,0.264955652,0,0,0,0.001132289,0,0,0,0,0,0,0
5G_E_4,0.697413206,0,0,0.294417971,0,0,0,0,0,0,0,0,0,0,0
5G_E_5,0.707563411,0,0,0.282681051,0,0,0,0.000918168,0,0,0,0,0,0,0
5G_E_6,0.760393873,0,0.001094092,0.230488694,0,0,0,0,0,0,0,0,0,0,0
5G_E_7,0.670355731,0,0.001581028,0.310671937,0,0,0,0.002371542,0,0,0,0,0,0,0
7C_A_1,0.003549973,0.020753687,0.57755325,0,0,0.273347897,0.066903332,0,0.015019115,0,0.009557619,0.016657564,0,0,0
7C_A_2,0,0.030973451,0.537168142,0,0,0.265486726,0.084513274,0,0.025663717,0,0.012389381,0.021681416,0,0,0
7C_B_1,0.003330003,0.01964702,0.418914419,0,0,0.436896437,0.035298035,0,0.020979021,0,0.012987013,0.038295038,0,0,0
7C_C_1,0.005015432,0.03279321,0.436728395,0,0.005787037,0.309027778,0.080246914,0,0.023148148,0,0.019675926,0.06095679,0.000771605,0,0
7C_D_1,0.003197442,0.037969624,0.335731415,0,0,0.477218225,0.032773781,0,0.018385292,0,0.014388489,0.050359712,0,0,0
7C_E_1,0,0.015807963,0.457259953,0,0,0.369437939,0.056206089,0,0.013466042,0,0.014051522,0.049765808,0,0,0
7G_A_1,0.264428981,0,0,0.72984036,0,0,0,0,0,0,0,0,0,0,0
7G_A_2,0.74127907,0.002180233,0,0.246729651,0,0.001090116,0,0.001453488,0,0,0,0,0,0,0
7G_B_1,0.170339488,0,0,0.820428827,0,0,0,0,0,0,0,0,0,0,0
7G_B_2,0.5625,0,0,0.427526596,0,0,0,0,0,0,0,0,0,0,0
7G_C_2,0.718337218,0,0,0.279331779,0,0,0,0,0,0,0,0,0,0,0
7G_D_2,0.461770624,0,0,0.520791415,0,0,0,0,0,0,0,0,0,0,0
7G_E_1,0.527842227,0,0,0.466744006,0,0,0,0,0,0,0,0,0,0,0
7G_E_2,0.744582043,0,0,0.251160991,0,0,0,0,0,0,0,0,0,0,0
2C_A_4,0.015283914,0.286434299,0.60108002,0.015218459,0.003665521,0.000720013,0,0,0.023433153,0.004647357,0.012011127,0.00490918,0,0.000654557,0
2C_A_6,0.004685071,0.160721039,0.567313753,0.071935796,0.051619816,0.000336149,0.029686121,0,0.035589731,0.00117652,0.016996512,0.036640195,0,0.003172402,0.004748099
2C_A_7,0.008712416,0.169615638,0.48690896,0.137859406,0.049928268,0.00159902,8.97E-05,0,0.033190866,0.000567876,0.017873154,0.042889593,0,0.010625262,0.018261701
2C_B_4,0.010959927,0.273884523,0.651295707,0.010618952,0.003637072,0,0,0,0.018266545,0.002841463,0.007144249,0.001477561,0,0.000617003,0
2C_B_6,0.013694214,0.163685833,0.52917435,0.128947402,0.052971593,0.000180526,0,0,0.02309448,0.000902632,0.016763162,0.023004217,0,0.010625266,0.015744478
2C_C_4,0.014832029,0.264276682,0.64654318,0.012166365,0.001281569,0,0,0,0.021513277,0.001144869,0.011517036,0.005621817,0,0.003964321,0
2C_C_6,0.013002073,0.163562307,0.547348128,0.107886765,0.048674426,0.000188436,0,0,0.033396628,0.000753743,0.017959385,0.026641928,0,0.009233356,0.012886112
2C_D_4,0.024953679,0.299324607,0.621346602,0.011281454,0.001688482,8.97E-05,0,0,0.014329687,0.00295858,0.00502062,0,0,0.000403443,0
