"Sample_Name","Hill0","Hill1","Hill2","Substrate","Frequency","Substrate_Frequency","Replicate","Time","Run"
"1C_A_1",14,2.66797109368675,1.63411487261077,"Cellulose",1,"1C","A",1,"run1"
"1C_A_2",18,2.5166227541698,1.55652959519154,"Cellulose",1,"1C","A",2,"run1"
"1C_A_5",19,2.40102741339193,1.53940742681193,"Cellulose",1,"1C","A",5,"run1"
"1C_A_6",15,3.10299358367483,2.40398128176358,"Cellulose",1,"1C","A",6,"run1"
"1C_A_7",12,2.6310782996667,1.95344496315918,"Cellulose",1,"1C","A",7,"run1"
"1C_B_1",14,2.4249690839755,1.53883422090824,"Cellulose",1,"1C","B",1,"run1"
"1C_B_2",17,2.50500908021544,1.58692682219168,"Cellulose",1,"1C","B",2,"run1"
"1C_B_4",13,2.47750199540788,1.5693434993002,"Cellulose",1,"1C","B",4,"run1"
"1C_B_5",17,2.39744031579904,1.54250909980177,"Cellulose",1,"1C","B",5,"run1"
"1C_B_7",17,3.27307939918614,2.35170830698552,"Cellulose",1,"1C","B",7,"run1"
"1C_C_1",16,2.89202641201707,1.72246841214547,"Cellulose",1,"1C","C",1,"run1"
"1C_C_2",16,2.38101620018167,1.50249335245329,"Cellulose",1,"1C","C",2,"run1"
"1C_C_4",15,2.39394252675281,1.51167482895431,"Cellulose",1,"1C","C",4,"run1"
"1C_C_6",18,3.18485340995598,2.42959556996684,"Cellulose",1,"1C","C",6,"run1"
"1C_C_7",13,2.82441470235319,2.27016311198683,"Cellulose",1,"1C","C",7,"run1"
"1C_D_1",13,2.31687335424151,1.50290189703874,"Cellulose",1,"1C","D",1,"run1"
"1C_D_2",19,2.50263380903481,1.57631972946977,"Cellulose",1,"1C","D",2,"run1"
"1C_D_3",12,2.51361617007653,1.58899454935578,"Cellulose",1,"1C","D",3,"run1"
"1C_D_4",17,2.37479527104008,1.48407523153229,"Cellulose",1,"1C","D",4,"run1"
"1C_D_5",16,2.63817653609455,1.68681798425725,"Cellulose",1,"1C","D",5,"run1"
"1C_D_6",14,2.98565324969743,2.24966147612841,"Cellulose",1,"1C","D",6,"run1"
"1C_E_1",15,2.64362457633802,1.6197380545854,"Cellulose",1,"1C","E",1,"run1"
"1C_E_2",15,2.2201937467021,1.4173587879317,"Cellulose",1,"1C","E",2,"run1"
"1C_E_3",17,2.99274732523808,1.79420242973632,"Cellulose",1,"1C","E",3,"run1"
"1C_E_4",19,3.51747915071511,1.9793885723235,"Cellulose",1,"1C","E",4,"run1"
"1C_E_5",18,3.34186136941909,1.93717820852251,"Cellulose",1,"1C","E",5,"run1"
"1C_E_6",17,3.08716777264116,2.07850777641444,"Cellulose",1,"1C","E",6,"run1"
"1G_A_2",10,2.92755737027058,2.58889370677251,"Glucose",1,"1G","A",2,"run1"
"1G_A_4",8,2.89054868012731,2.6215216274052,"Glucose",1,"1G","A",4,"run1"
"1G_A_5",7,3.15359318096918,2.69606670009712,"Glucose",1,"1G","A",5,"run1"
"1G_A_6",16,2.86441471901276,1.92605551142801,"Glucose",1,"1G","A",6,"run1"
"1G_B_2",9,3.46256854164297,3.00323835857271,"Glucose",1,"1G","B",2,"run1"
"1G_B_4",9,3.18350191989329,2.88714731841628,"Glucose",1,"1G","B",4,"run1"
"1G_B_5",12,4.19726308281667,3.5203770112814,"Glucose",1,"1G","B",5,"run1"
"1G_B_6",14,3.32829843730539,2.47694550609738,"Glucose",1,"1G","B",6,"run1"
"1G_B_7",13,3.81521431235197,3.16240734416996,"Glucose",1,"1G","B",7,"run1"
"1G_C_4",10,3.47013982716377,2.9849153547868,"Glucose",1,"1G","C",4,"run1"
"1G_C_5",12,4.08503324713426,3.40679731521443,"Glucose",1,"1G","C",5,"run1"
"1G_C_7",13,3.98421872821632,3.40225294653781,"Glucose",1,"1G","C",7,"run1"
"1G_D_1",11,3.26149533973561,2.96730874228756,"Glucose",1,"1G","D",1,"run1"
"1G_D_2",9,3.40635382563925,3.0000343856417,"Glucose",1,"1G","D",2,"run1"
"1G_D_4",11,3.6853702152019,3.23688754512819,"Glucose",1,"1G","D",4,"run1"
"1G_D_6",14,4.00534756028386,3.00803447503558,"Glucose",1,"1G","D",6,"run1"
"1G_D_7",12,4.14731008779061,3.32814178758506,"Glucose",1,"1G","D",7,"run1"
"1G_E_1",10,3.3319268327998,3.07885467951741,"Glucose",1,"1G","E",1,"run1"
"1G_E_2",9,3.49468046721406,2.87328062676514,"Glucose",1,"1G","E",2,"run1"
"1G_E_4",10,3.52852135902521,3.12991447934986,"Glucose",1,"1G","E",4,"run1"
"1G_E_5",12,3.73405195531041,3.00789271600741,"Glucose",1,"1G","E",5,"run1"
"1G_E_6",19,3.2875965732422,2.15235551630089,"Glucose",1,"1G","E",6,"run1"
"2C_A_2",20,6.15773119122103,3.67973244825901,"Cellulose",2,"2C","A",2,"run1"
"2C_A_4",24,3.23551434221628,2.24485918874659,"Cellulose",2,"2C","A",4,"run2"
"2C_A_6",29,4.6697641294754,2.77782106998198,"Cellulose",2,"2C","A",6,"run2"
"2C_A_7",34,5.34941355828586,3.39690690396068,"Cellulose",2,"2C","A",7,"run2"
"2C_B_2",15,3.61759122714687,2.58512154125421,"Cellulose",2,"2C","B",2,"run1"
"2C_B_3",12,2.86522028562648,2.28822240906342,"Cellulose",2,"2C","B",3,"run1"
"2C_B_4",22,2.7106619170089,1.99923829533557,"Cellulose",2,"2C","B",4,"run2"
"2C_B_6",32,4.91696487039235,3.03690994748794,"Cellulose",2,"2C","B",6,"run2"
"2C_C_1",12,4.20359885354059,2.49922045493739,"Cellulose",2,"2C","C",1,"run1"
"2C_C_3",14,3.08268692293356,2.38929137573691,"Cellulose",2,"2C","C",3,"run1"
"2C_C_4",23,2.85846582427336,2.04486209331003,"Cellulose",2,"2C","C",4,"run2"
"2C_C_6",26,4.78514290719023,2.91304101342149,"Cellulose",2,"2C","C",6,"run2"
"2C_D_1",13,4.28956323128764,2.55745443062222,"Cellulose",2,"2C","D",1,"run1"
"2C_D_2",14,4.25846699992561,2.81080400819891,"Cellulose",2,"2C","D",2,"run1"
"2C_D_3",12,3.10538738414671,2.42537416494106,"Cellulose",2,"2C","D",3,"run1"
"2C_D_4",25,2.78064291804187,2.09672851314413,"Cellulose",2,"2C","D",4,"run2"
"2C_D_6",28,4.90463904483263,3.21548856378356,"Cellulose",2,"2C","D",6,"run2"
"2C_D_7",29,5.32807153010398,3.76500492128328,"Cellulose",2,"2C","D",7,"run2"
"2C_E_1",17,4.54067178512691,2.88510419082144,"Cellulose",2,"2C","E",1,"run1"
"2C_E_2",14,3.41526042076655,2.52977968570902,"Cellulose",2,"2C","E",2,"run1"
"2C_E_3",35,2.92883274763392,2.14302214905879,"Cellulose",2,"2C","E",3,"run2"
"2C_E_6",27,3.55585092327533,2.25835060900302,"Cellulose",2,"2C","E",6,"run2"
"2C_E_7",23,3.25242344413891,2.01164175155764,"Cellulose",2,"2C","E",7,"run2"
"2G_A_1",11,1.99628564657373,1.62715847330267,"Glucose",2,"2G","A",1,"run1"
"2G_A_2",14,3.02492698760939,2.08273931038027,"Glucose",2,"2G","A",2,"run1"
"2G_A_3",20,1.9855159346412,1.51575598127043,"Glucose",2,"2G","A",3,"run2"
"2G_A_4",24,2.42874655453824,1.85915658536238,"Glucose",2,"2G","A",4,"run2"
"2G_A_6",28,2.23849361809387,1.69618218103789,"Glucose",2,"2G","A",6,"run2"
"2G_A_7",28,2.15583707509902,1.56403436725444,"Glucose",2,"2G","A",7,"run2"
"2G_B_1",12,2.36340317518477,1.9285819424511,"Glucose",2,"2G","B",1,"run1"
"2G_B_3",19,2.03748470455818,1.5743943334508,"Glucose",2,"2G","B",3,"run2"
"2G_B_4",23,2.4623311707891,1.78746702910088,"Glucose",2,"2G","B",4,"run2"
"2G_B_6",28,2.20965805268735,1.70015261770397,"Glucose",2,"2G","B",6,"run2"
"2G_B_7",25,2.37301225312539,1.78242473278741,"Glucose",2,"2G","B",7,"run2"
"2G_C_2",19,2.13871739706034,1.69614375033115,"Glucose",2,"2G","C",2,"run2"
"2G_C_3",19,1.94114035071582,1.53275797109826,"Glucose",2,"2G","C",3,"run2"
"2G_C_4",19,2.16915234835665,1.69600272150287,"Glucose",2,"2G","C",4,"run2"
"2G_C_6",25,2.49885833505043,1.83387407421035,"Glucose",2,"2G","C",6,"run2"
"2G_C_7",30,2.1472173955217,1.58994988967484,"Glucose",2,"2G","C",7,"run2"
"2G_D_2",18,2.11367860797094,1.73925220595764,"Glucose",2,"2G","D",2,"run2"
"2G_D_3",17,2.24293278049211,1.95184576011798,"Glucose",2,"2G","D",3,"run2"
"2G_D_4",19,2.31879867599105,2.00236346693404,"Glucose",2,"2G","D",4,"run2"
"2G_D_5",26,2.66784154072301,2.01958973515098,"Glucose",2,"2G","D",5,"run2"
"2G_D_6",29,2.23342986347984,1.74147793242799,"Glucose",2,"2G","D",6,"run2"
"2G_D_7",24,2.40583556563094,1.99337507954358,"Glucose",2,"2G","D",7,"run2"
"2G_E_2",20,2.16296537567593,1.75406005475442,"Glucose",2,"2G","E",2,"run2"
"2G_E_3",10,2.30504354771332,1.82981670096411,"Glucose",2,"2G","E",3,"run1"
"2G_E_4",24,2.57665443776595,1.94576980612971,"Glucose",2,"2G","E",4,"run2"
"2G_E_5",25,2.61395930342419,1.91841863264085,"Glucose",2,"2G","E",5,"run2"
"2G_E_6",27,2.47794637272097,1.98025049527991,"Glucose",2,"2G","E",6,"run2"
"2G_E_7",25,2.44603085973345,2.02188567383465,"Glucose",2,"2G","E",7,"run2"
"3C_A_1",35,3.32997854221019,2.05014118773365,"Cellulose",3,"3C","A",1,"run2"
"3C_A_2",36,3.77422526803772,2.32321231936135,"Cellulose",3,"3C","A",2,"run2"
"3C_A_3",34,3.71402832876815,2.3954079550482,"Cellulose",3,"3C","A",3,"run2"
"3C_A_4",35,5.66775133629646,3.78788477656876,"Cellulose",3,"3C","A",4,"run2"
"3C_A_5",34,5.85232740461637,3.78588938165626,"Cellulose",3,"3C","A",5,"run2"
"3C_A_6",37,6.0542326759212,4.36279000361516,"Cellulose",3,"3C","A",6,"run2"
"3C_A_7",12,5.49307047433276,4.15067677805722,"Cellulose",3,"3C","A",7,"run1"
"3C_B_1",29,3.68770848398911,2.42135342426974,"Cellulose",3,"3C","B",1,"run2"
"3C_B_2",35,3.96436867821468,2.46844054405695,"Cellulose",3,"3C","B",2,"run2"
"3C_B_3",39,4.52229105347428,3.00876276264762,"Cellulose",3,"3C","B",3,"run2"
"3C_B_4",35,7.03051719122973,5.10116906003691,"Cellulose",3,"3C","B",4,"run2"
"3C_B_5",31,5.93505902181378,4.0778442409809,"Cellulose",3,"3C","B",5,"run2"
"3C_B_6",33,6.4400620822938,4.78699141429478,"Cellulose",3,"3C","B",6,"run2"
"3C_B_7",14,6.11511510280207,4.63930850783544,"Cellulose",3,"3C","B",7,"run1"
"3C_C_1",36,3.45976581309299,2.14202805783147,"Cellulose",3,"3C","C",1,"run2"
"3C_C_2",33,3.3979552919181,2.00485062066252,"Cellulose",3,"3C","C",2,"run2"
"3C_C_3",27,2.86091556829446,1.85640499216086,"Cellulose",3,"3C","C",3,"run2"
"3C_C_4",40,4.9496336294916,2.87434343210722,"Cellulose",3,"3C","C",4,"run2"
"3C_C_5",30,4.99190335678455,3.0422879455366,"Cellulose",3,"3C","C",5,"run2"
"3C_C_6",36,7.3316890942414,5.05560311804609,"Cellulose",3,"3C","C",6,"run2"
"3C_C_7",17,6.35404856805829,4.51635079802948,"Cellulose",3,"3C","C",7,"run1"
"3C_D_1",33,3.51977110185205,2.16167633545144,"Cellulose",3,"3C","D",1,"run2"
"3C_D_2",29,3.7589913575998,2.28214079468428,"Cellulose",3,"3C","D",2,"run2"
"3C_D_3",32,3.1136015086298,2.00744040569618,"Cellulose",3,"3C","D",3,"run2"
"3C_D_4",35,5.55952939995986,3.56397734001314,"Cellulose",3,"3C","D",4,"run2"
"3C_D_5",39,5.79532510137067,3.52877834721168,"Cellulose",3,"3C","D",5,"run2"
"3C_D_6",31,5.81798521319692,4.09258732947861,"Cellulose",3,"3C","D",6,"run2"
"3C_D_7",14,5.4575691076379,4.1549508827833,"Cellulose",3,"3C","D",7,"run1"
"3C_E_2",32,4.23117774587991,2.7890524467455,"Cellulose",3,"3C","E",2,"run2"
"3C_E_3",24,3.24932091936075,2.204145595497,"Cellulose",3,"3C","E",3,"run2"
"3C_E_4",34,4.29195251905179,2.60458840010993,"Cellulose",3,"3C","E",4,"run2"
"3C_E_5",44,5.12407219861994,3.27636218716065,"Cellulose",3,"3C","E",5,"run2"
"3C_E_6",15,5.41737513342811,3.66721681585073,"Cellulose",3,"3C","E",6,"run1"
"3C_E_7",14,4.82898909450833,3.279914376498,"Cellulose",3,"3C","E",7,"run1"
"3G_A_1",20,2.1043842225993,1.89945098947031,"Glucose",3,"3G","A",1,"run2"
"3G_A_2",21,1.83377371837716,1.48148302138208,"Glucose",3,"3G","A",2,"run2"
"3G_A_3",17,2.15795022249877,1.84963650947297,"Glucose",3,"3G","A",3,"run2"
"3G_A_4",24,1.89807398916923,1.51675322666321,"Glucose",3,"3G","A",4,"run2"
"3G_A_5",20,1.76459513564999,1.45225922559227,"Glucose",3,"3G","A",5,"run2"
"3G_A_6",32,2.08636393771921,1.72214914514718,"Glucose",3,"3G","A",6,"run2"
"3G_A_7",13,1.93211150167972,1.52776672557198,"Glucose",3,"3G","A",7,"run2"
"3G_B_1",25,2.06697881065423,1.80965394998557,"Glucose",3,"3G","B",1,"run2"
"3G_B_3",17,2.14688998655377,1.85823117989218,"Glucose",3,"3G","B",3,"run2"
"3G_B_4",25,1.91564164194663,1.49248522449173,"Glucose",3,"3G","B",4,"run2"
"3G_B_5",18,1.80895822924056,1.413384637042,"Glucose",3,"3G","B",5,"run2"
"3G_B_6",15,2.45712646788428,1.79712495883899,"Glucose",3,"3G","B",6,"run2"
"3G_B_7",9,1.78155829256021,1.44320249394296,"Glucose",3,"3G","B",7,"run1"
"3G_C_2",18,1.96296609346219,1.61025129400686,"Glucose",3,"3G","C",2,"run2"
"3G_C_3",22,2.13683781997247,1.84170434939918,"Glucose",3,"3G","C",3,"run2"
