"Sample_Name","Hill0","Hill1","Hill2","Substrate","Frequency","Substrate_Frequency","Replicate","Time","Run"
"3G_C_4",20,2.19509652213358,1.68897776861119,"Glucose",3,"3G","C",4,"run2"
"3G_C_5",29,1.86644147915178,1.48067783996636,"Glucose",3,"3G","C",5,"run2"
"3G_C_6",31,2.10723854100993,1.72602642691546,"Glucose",3,"3G","C",6,"run2"
"3G_C_7",8,1.98575506046688,1.63664342690637,"Glucose",3,"3G","C",7,"run1"
"3G_D_1",20,2.20096767338803,1.97437287573034,"Glucose",3,"3G","D",1,"run2"
"3G_D_2",23,2.06540720335433,1.7260228470733,"Glucose",3,"3G","D",2,"run2"
"3G_D_3",21,2.16437419538305,1.91960033753947,"Glucose",3,"3G","D",3,"run2"
"3G_D_4",23,2.02232643027224,1.52060150827984,"Glucose",3,"3G","D",4,"run2"
"3G_D_5",25,1.87462912680224,1.48176293810972,"Glucose",3,"3G","D",5,"run2"
"3G_D_6",21,2.03961578119414,1.67473499344496,"Glucose",3,"3G","D",6,"run2"
"3G_D_7",8,1.84228686160511,1.54440759104647,"Glucose",3,"3G","D",7,"run1"
"3G_E_1",20,2.23460541718486,1.99085367322368,"Glucose",3,"3G","E",1,"run2"
"3G_E_2",29,2.17338136366682,1.81869629421741,"Glucose",3,"3G","E",2,"run2"
"3G_E_3",22,2.25605435996865,2.00568464570713,"Glucose",3,"3G","E",3,"run2"
"3G_E_4",25,2.02813375174654,1.48018065428647,"Glucose",3,"3G","E",4,"run2"
"3G_E_5",21,1.94680556939896,1.47200002475016,"Glucose",3,"3G","E",5,"run2"
"3G_E_6",28,2.14585380372106,1.73316470526493,"Glucose",3,"3G","E",6,"run2"
"5C_A_1",14,3.88881904331362,2.63126653456838,"Cellulose",5,"5C","A",1,"run1"
"5C_A_2",16,3.00391556143669,2.06960754905134,"Cellulose",5,"5C","A",2,"run1"
"5C_A_3",9,2.4640924017728,1.93441519168305,"Cellulose",5,"5C","A",3,"run1"
"5C_A_4",11,2.83432210110061,2.02391467873406,"Cellulose",5,"5C","A",4,"run1"
"5C_A_5",12,3.2447220499039,2.31522461561713,"Cellulose",5,"5C","A",5,"run1"
"5C_A_6",9,1.9581691056776,1.38100421351445,"Cellulose",5,"5C","A",6,"run1"
"5C_A_7",14,5.81748352519285,4.20997874795015,"Cellulose",5,"5C","A",7,"run1"
"5C_B_2",12,3.04481464266866,2.21101288284856,"Cellulose",5,"5C","B",2,"run1"
"5C_B_3",13,3.44912116690895,2.5158005043967,"Cellulose",5,"5C","B",3,"run1"
"5C_B_4",11,2.35440144542012,1.69295580500244,"Cellulose",5,"5C","B",4,"run1"
"5C_B_5",12,3.15610106302756,2.26539614032263,"Cellulose",5,"5C","B",5,"run1"
"5C_B_6",6,2.56981313647413,1.92075037944417,"Cellulose",5,"5C","B",6,"run1"
"5C_B_7",11,5.38747554888684,3.7648608310208,"Cellulose",5,"5C","B",7,"run1"
"5C_C_1",11,3.32177940536478,2.4010722408476,"Cellulose",5,"5C","C",1,"run1"
"5C_C_2",13,3.05605422177715,2.04573911834023,"Cellulose",5,"5C","C",2,"run1"
"5C_C_3",15,3.54902704934442,2.35624139394113,"Cellulose",5,"5C","C",3,"run1"
"5C_C_4",22,6.18664450890997,4.33169611869616,"Cellulose",5,"5C","C",4,"run1"
"5C_C_5",17,5.14799376129203,3.55096749925065,"Cellulose",5,"5C","C",5,"run1"
"5C_C_6",10,2.49120976692419,1.67833354993056,"Cellulose",5,"5C","C",6,"run1"
"5C_C_7",13,7.15133943325975,5.24646872996134,"Cellulose",5,"5C","C",7,"run1"
"5C_D_1",9,2.99504013027179,2.43005637067282,"Cellulose",5,"5C","D",1,"run1"
"5C_D_2",16,3.73357323589896,2.8274714333041,"Cellulose",5,"5C","D",2,"run1"
"5C_D_3",11,3.43863706908676,2.70807552871538,"Cellulose",5,"5C","D",3,"run1"
"5C_D_4",14,2.34433639640218,1.57580056359975,"Cellulose",5,"5C","D",4,"run1"
"5C_D_5",16,3.60354663316601,2.62917967128075,"Cellulose",5,"5C","D",5,"run1"
"5C_D_6",7,2.02727706012111,1.45621869684403,"Cellulose",5,"5C","D",6,"run1"
"5C_D_7",13,5.87347170573656,4.58391245575553,"Cellulose",5,"5C","D",7,"run1"
"5C_E_1",12,3.92428081568092,2.78784350985479,"Cellulose",5,"5C","E",1,"run1"
"5C_E_2",15,2.87073348779993,1.89826807486251,"Cellulose",5,"5C","E",2,"run1"
"5C_E_3",13,3.12373351133175,2.23326586515384,"Cellulose",5,"5C","E",3,"run1"
"5C_E_4",13,2.3990230024474,1.70340582088563,"Cellulose",5,"5C","E",4,"run1"
"5C_E_5",15,4.48528742906365,3.1005018810477,"Cellulose",5,"5C","E",5,"run1"
"5C_E_6",10,2.46396173901397,1.71881764235225,"Cellulose",5,"5C","E",6,"run1"
"5C_E_7",14,5.77962680520962,3.78546068014761,"Cellulose",5,"5C","E",7,"run1"
"5G_A_1",6,1.90269107701726,1.72856953754599,"Glucose",5,"5G","A",1,"run1"
"5G_A_2",7,2.17244128084451,2.04695700852079,"Glucose",5,"5G","A",2,"run1"
"5G_A_3",5,1.86902790744442,1.70114195974512,"Glucose",5,"5G","A",3,"run1"
"5G_A_4",5,1.99347922981644,1.78681590711837,"Glucose",5,"5G","A",4,"run1"
"5G_A_5",5,1.9426550589781,1.77448407844859,"Glucose",5,"5G","A",5,"run1"
"5G_A_6",6,2.05027922367376,1.83524706102919,"Glucose",5,"5G","A",6,"run1"
"5G_A_7",5,1.90793461533739,1.69850446442052,"Glucose",5,"5G","A",7,"run1"
"5G_B_1",5,1.94247643706666,1.80934951132562,"Glucose",5,"5G","B",1,"run1"
"5G_B_2",6,2.08026286558615,2.00333679289811,"Glucose",5,"5G","B",2,"run1"
"5G_B_3",5,1.87859575590174,1.68480297930531,"Glucose",5,"5G","B",3,"run1"
"5G_B_4",4,1.92205431485765,1.76552647944735,"Glucose",5,"5G","B",4,"run1"
"5G_B_5",6,1.9804565077473,1.78818959101436,"Glucose",5,"5G","B",5,"run1"
"5G_B_6",5,1.90538127287211,1.68108493155139,"Glucose",5,"5G","B",6,"run1"
"5G_B_7",7,2.04175604049975,1.81532737941412,"Glucose",5,"5G","B",7,"run1"
"5G_C_1",6,2.01144128734199,1.8655283876513,"Glucose",5,"5G","C",1,"run1"
"5G_C_2",5,2.06714253128626,2.01171379327683,"Glucose",5,"5G","C",2,"run1"
"5G_C_3",4,1.80664972227988,1.62045448522521,"Glucose",5,"5G","C",3,"run1"
"5G_C_4",5,1.86738218289642,1.66254110754216,"Glucose",5,"5G","C",4,"run1"
"5G_C_5",6,1.87005736239962,1.66173806111413,"Glucose",5,"5G","C",5,"run1"
"5G_C_6",8,1.87535072126423,1.57339434061576,"Glucose",5,"5G","C",6,"run1"
"5G_C_7",5,1.93421320815015,1.75179532377846,"Glucose",5,"5G","C",7,"run1"
"5G_D_1",5,1.93476979950934,1.79118593849004,"Glucose",5,"5G","D",1,"run1"
"5G_D_2",7,2.16965654112856,2.04467378894824,"Glucose",5,"5G","D",2,"run1"
"5G_D_3",5,1.72224174205285,1.52255318498888,"Glucose",5,"5G","D",3,"run1"
"5G_D_4",5,1.84775052294501,1.65282061882794,"Glucose",5,"5G","D",4,"run1"
"5G_D_5",5,1.85924970339883,1.66337836208657,"Glucose",5,"5G","D",5,"run1"
"5G_D_6",4,1.86253375455482,1.6765550496329,"Glucose",5,"5G","D",6,"run1"
"5G_D_7",5,1.93771180749246,1.72269546090095,"Glucose",5,"5G","D",7,"run1"
"5G_E_1",7,1.85541232963309,1.62386010967423,"Glucose",5,"5G","E",1,"run1"
"5G_E_2",6,2.067022032706,1.98580552933934,"Glucose",5,"5G","E",2,"run1"
"5G_E_3",5,1.86757248405375,1.66584792230065,"Glucose",5,"5G","E",3,"run1"
"5G_E_4",5,1.92994591436965,1.74489522340959,"Glucose",5,"5G","E",4,"run1"
"5G_E_5",6,1.93016343016395,1.72238044067541,"Glucose",5,"5G","E",5,"run1"
"5G_E_6",6,1.82470071741131,1.5839146350535,"Glucose",5,"5G","E",6,"run1"
"5G_E_7",8,2.08794044995196,1.83155707233555,"Glucose",5,"5G","E",7,"run1"
"7C_A_1",12,3.28173929016839,2.38357893556053,"Cellulose",7,"7C","A",1,"run1"
"7C_A_2",12,3.7165659527399,2.66612822543193,"Cellulose",7,"7C","A",2,"run1"
"7C_A_3",30,4.05817949656724,2.89983639693611,"Cellulose",7,"7C","A",3,"run2"
"7C_A_4",26,3.70917661674536,2.60847593256333,"Cellulose",7,"7C","A",4,"run2"
"7C_A_5",29,3.72728446560563,2.73992251184343,"Cellulose",7,"7C","A",5,"run2"
"7C_A_6",25,3.58780573606109,2.65959113476106,"Cellulose",7,"7C","A",6,"run2"
"7C_A_7",29,3.61653385931978,2.65963237833413,"Cellulose",7,"7C","A",7,"run2"
"7C_B_1",12,3.53203562515456,2.68206224627151,"Cellulose",7,"7C","B",1,"run1"
"7C_B_2",24,3.28818388335143,2.50360249590411,"Cellulose",7,"7C","B",2,"run2"
"7C_B_3",29,3.31169776351563,2.521464283203,"Cellulose",7,"7C","B",3,"run2"
"7C_B_4",25,3.46937824607416,2.58968872823956,"Cellulose",7,"7C","B",4,"run2"
"7C_B_5",28,3.20214486305598,2.39238305304987,"Cellulose",7,"7C","B",5,"run2"
"7C_B_6",23,3.00077507030767,2.31117665936974,"Cellulose",7,"7C","B",6,"run2"
"7C_B_7",24,3.67871462825484,2.42551619680463,"Cellulose",7,"7C","B",7,"run2"
"7C_C_1",16,4.76776444884654,3.33118390668964,"Cellulose",7,"7C","C",1,"run1"
"7C_C_2",33,4.44380439110867,3.0835891558122,"Cellulose",7,"7C","C",2,"run2"
"7C_C_3",28,4.58683338938108,3.15816792028882,"Cellulose",7,"7C","C",3,"run2"
"7C_C_4",25,3.04588639843478,2.39771594219053,"Cellulose",7,"7C","C",4,"run2"
"7C_C_5",26,3.64640899994889,2.65355605407414,"Cellulose",7,"7C","C",5,"run2"
"7C_C_6",22,2.94352926301949,2.32110651386298,"Cellulose",7,"7C","C",6,"run2"
"7C_C_7",27,5.17691719550364,3.45497904459521,"Cellulose",7,"7C","C",7,"run2"
"7C_D_1",14,4.03182422863866,2.85866079900188,"Cellulose",7,"7C","D",1,"run1"
"7C_D_2",37,4.26625751436382,2.90595995873021,"Cellulose",7,"7C","D",2,"run2"
"7C_D_3",50,3.6392332759802,2.5184742152523,"Cellulose",7,"7C","D",3,"run2"
"7C_D_4",26,3.48801586726841,2.62415484545272,"Cellulose",7,"7C","D",4,"run2"
"7C_D_5",27,3.49771752865921,2.43478492845775,"Cellulose",7,"7C","D",5,"run2"
"7C_D_6",25,3.21277914087519,2.46117792347066,"Cellulose",7,"7C","D",6,"run2"
"7C_D_7",27,4.18681127397644,2.57276995787737,"Cellulose",7,"7C","D",7,"run2"
"7C_E_1",10,3.76447877037064,2.82745565273424,"Cellulose",7,"7C","E",1,"run1"
"7C_E_2",28,4.31363541558551,2.96107451372012,"Cellulose",7,"7C","E",2,"run2"
"7C_E_3",28,3.42966306895375,2.56907931320062,"Cellulose",7,"7C","E",3,"run2"
"7C_E_5",24,3.04322400670411,2.39308961914473,"Cellulose",7,"7C","E",5,"run2"
"7C_E_6",24,2.77521549963703,2.28227042599495,"Cellulose",7,"7C","E",6,"run2"
"7C_E_7",27,3.24571401305639,2.27436628784367,"Cellulose",7,"7C","E",7,"run2"
"7G_A_1",4,1.84891088671899,1.65945061959098,"Glucose",7,"7G","A",1,"run1"
"7G_A_2",7,1.89218552784179,1.63824618667068,"Glucose",7,"7G","A",2,"run1"
"7G_A_3",13,1.71954652028173,1.45390801320144,"Glucose",7,"7G","A",3,"run2"
"7G_A_4",12,2.03198971927195,1.75965070339939,"Glucose",7,"7G","A",4,"run2"
"7G_A_5",12,1.70378101353871,1.43550695145289,"Glucose",7,"7G","A",5,"run2"
"7G_A_6",9,1.94203871489004,1.66188824151065,"Glucose",7,"7G","A",6,"run2"
"7G_A_7",9,2.0499428381663,1.78122936529917,"Glucose",7,"7G","A",7,"run2"
"7G_B_1",5,1.6766907589203,1.42419720992188,"Glucose",7,"7G","B",1,"run1"
"7G_B_2",5,2.10371970746984,2.00312776093511,"Glucose",7,"7G","B",2,"run1"
"7G_B_3",9,1.79606113810092,1.53623317949279,"Glucose",7,"7G","B",3,"run2"
"7G_B_4",15,1.87788997210338,1.58285458628819,"Glucose",7,"7G","B",4,"run2"
"7G_B_5",14,1.83743898331945,1.54918046131258,"Glucose",7,"7G","B",5,"run2"
"7G_B_6",9,1.89930007000735,1.63491240699526,"Glucose",7,"7G","B",6,"run2"
"7G_B_7",9,1.91373708760103,1.66954336201295,"Glucose",7,"7G","B",7,"run2"
"7G_C_2",3,1.83677995859482,1.68338822120368,"Glucose",7,"7G","C",2,"run1"
"7G_C_3",15,1.78788383232848,1.51378801459545,"Glucose",7,"7G","C",3,"run2"
"7G_C_4",13,1.85486339424066,1.58555142091037,"Glucose",7,"7G","C",4,"run2"
"7G_C_5",15,2.01031660623085,1.72522161831957,"Glucose",7,"7G","C",5,"run2"
"7G_C_6",10,1.85365193560904,1.59762618301631,"Glucose",7,"7G","C",6,"run2"
"7G_C_7",9,1.95527365089599,1.72935709687724,"Glucose",7,"7G","C",7,"run2"
"7G_D_2",6,2.19469945637739,2.06361513974008,"Glucose",7,"7G","D",2,"run1"
"7G_D_3",14,1.82491183731245,1.53641418738804,"Glucose",7,"7G","D",3,"run2"
"7G_D_4",15,2.02587079733035,1.69807880510393,"Glucose",7,"7G","D",4,"run2"
"7G_D_5",10,1.63239615940148,1.36640297173675,"Glucose",7,"7G","D",5,"run2"
"7G_D_6",10,1.66462213707778,1.39405156318194,"Glucose",7,"7G","D",6,"run2"
"7G_D_7",11,2.08161965375458,1.82106210187876,"Glucose",7,"7G","D",7,"run2"
"7G_E_1",3,2.05683688212283,2.01411210366006,"Glucose",7,"7G","E",1,"run1"
"7G_E_2",4,1.80903461314161,1.61945051293997,"Glucose",7,"7G","E",2,"run1"
"7G_E_3",11,1.64854875618886,1.39423470720204,"Glucose",7,"7G","E",3,"run2"
"7G_E_4",12,1.85435084549883,1.58310734573291,"Glucose",7,"7G","E",4,"run2"
"7G_E_5",12,1.78904082070678,1.52343152649765,"Glucose",7,"7G","E",5,"run2"
"7G_E_6",9,2.03333151469327,1.77400750954736,"Glucose",7,"7G","E",6,"run2"
"7G_E_7",10,1.93792825523449,1.70712228467664,"Glucose",7,"7G","E",7,"run2"
