,input,filtered,denoisedF,denoisedR,merged,nonchim
2C-A-4,34034,32347,32296,32262,30644,30555
2C-A-5,58667,55780,55696,55678,55347,54255
2C-A-6,52396,50339,50183,50211,48105,47598
2C-A-7,76028,72673,72490,72538,67583,66916
2C-B-4,71390,68582,68502,68503,62382,61588
2C-B-5,47592,44955,44892,44801,44483,43274
2C-B-6,89780,84588,84428,84397,78247,77551
2C-B-7,914,675,605,610,540,535
2C-C-4,66540,63012,62912,62871,59104,58522
2C-C-5,11364,10721,10685,10676,10564,10522
2C-C-6,77248,73392,73248,73279,69779,68989
2C-C-7,428,345,317,314,281,281
2C-D-4,74114,71762,71685,70951,67792,66924
2C-D-5,71999,68374,68283,68265,67844,66429
2C-D-6,72478,68503,68372,68358,65043,64628
2C-D-7,57183,54578,54476,54455,51839,51321
2C-E-3,95508,91216,91070,90942,83155,81953
2C-E-4,820,668,636,621,583,583
2C-E-5,58411,54941,54844,54846,54329,53169
2C-E-6,75126,70912,70778,70780,67546,67014
2C-E-7,61596,58467,58348,58311,55992,55631
2G-A-3,78769,74357,74279,74257,73901,72553
2G-A-4,59076,55819,55770,55769,55370,54118
2G-A-5,298,212,194,181,154,154
2G-A-6,73063,70667,70536,70561,70006,68839
2G-A-7,101118,95144,94967,95044,93711,91684
2G-B-3,52731,50178,50084,50140,49875,49375
2G-B-4,111483,104763,104655,104660,103645,100363
2G-B-5,549,427,395,382,345,345
2G-B-6,60069,56989,56844,56915,56543,55427
2G-B-7,115139,107892,107808,107799,106601,103670
2G-C-2,83870,79693,79583,79504,78986,76925
2G-C-3,82496,78433,78364,78317,78025,75957
2G-C-4,53563,50807,50793,50767,50612,50222
2G-C-5,477,368,347,332,301,301
2G-C-6,34401,32619,32566,32564,32455,32066
2G-C-7,57066,53469,53370,53373,52683,51421
2G-D-2,44606,42385,42367,42346,42202,41563
2G-D-3,70386,67082,67045,67037,66767,64788
2G-D-4,96094,90805,90740,90664,90213,87478
2G-D-5,69883,66821,66696,66676,66087,63928
2G-D-6,54096,51974,51866,51915,51713,50441
2G-D-7,112141,106915,106830,106828,105910,102259
2G-E-2,81670,78290,78221,78095,77590,75405
2G-E-4,67747,63229,63151,63144,62189,59787
2G-E-5,64532,61128,60962,61055,60628,59682
2G-E-6,53584,50872,50806,50787,50522,49324
2G-E-7,110824,105371,105285,105292,103966,100389
3C-A-1,60120,56881,56717,56740,51988,51498
3C-A-2,103190,96514,96369,96327,89316,88504
3C-A-3,134735,126602,126451,126358,118957,117418
3C-A-4,94175,88874,88678,88723,83543,82506
3C-A-5,92581,85580,85411,85412,79451,78370
3C-A-6,79599,71900,71647,71591,67895,66837
3C-B-1,61619,57448,57325,57273,51689,51084
3C-B-2,82258,78104,77891,77956,70479,69449
3C-B-3,141836,132289,132029,132079,124508,122658
3C-B-4,110230,100992,100744,100495,87654,86480
3C-B-5,66604,60928,60711,60575,55434,54711
3C-B-6,55660,50706,50525,50523,47556,47247
3C-C-1,78235,75059,74883,74376,71031,70239
3C-C-2,79249,74412,74318,73911,68799,68283
3C-C-3,88659,83715,83619,83620,79161,78498
3C-C-4,111369,104123,103917,103440,94830,93924
3C-C-5,71228,66128,65958,65759,60892,60291
3C-C-6,70462,64826,64681,64681,60787,60054
3C-D-1,103877,96991,96828,96856,91538,90283
3C-D-2,116853,111585,111414,111362,105792,104270
3C-D-3,57334,54102,53979,53972,50967,50253
3C-D-4,79612,73359,73109,72977,66719,66096
3C-D-5,72326,66179,65956,65803,62351,61493
3C-D-6,74243,67454,67339,67217,62623,61850
3C-E-1,242,179,165,162,144,144
3C-E-2,86055,80790,80644,80606,73574,72794
3C-E-3,55411,51463,51347,51364,48150,47433
3C-E-4,44687,40925,40753,40690,38834,38694
3C-E-5,85759,79804,79570,79568,75541,74647
3G-A-1,67457,64892,64649,64741,64168,62168
3G-A-2,72558,69883,69806,69813,69453,67845
3G-A-3,67572,64551,64489,64501,64278,62780
3G-A-4,112486,107981,107908,107901,107465,104426
3G-A-5,85217,79429,79273,79264,78760,77310
3G-A-6,57735,54568,54417,54411,54138,52724
3G-A-7,71701,68424,68395,68300,68181,67343
3G-B-1,105004,99835,99754,99716,98926,96130
3G-B-2,522,417,395,386,358,358
3G-B-3,97454,94185,93970,94113,93551,90438
3G-B-4,63994,60902,60828,60835,60550,58829
3G-B-5,59076,53861,53790,53671,53150,52495
3G-B-6,2878,2609,2518,2498,2397,2357
3G-C-1,433,338,311,286,242,242
3G-C-2,73020,69695,69633,69626,69289,66900
3G-C-3,90247,86857,86778,86765,86274,83436
3G-C-4,51782,49682,49638,49562,49389,48105
3G-C-5,89651,85037,84912,84900,84516,83114
3G-C-6,198912,189367,189163,189179,188533,182150
3G-D-1,62634,59397,59346,59331,58823,57540
3G-D-2,92115,88406,88325,88339,88040,85935
3G-D-3,98401,94821,94751,94753,94526,91468
3G-D-4,84896,81495,81432,81424,80997,78084
3G-D-5,85719,79994,79856,79764,79173,78006
3G-D-6,74487,69997,69833,69822,69271,66912
3G-E-1,20271,19298,19249,19222,19122,19122
3G-E-2,104134,99724,99435,99608,98907,96206
3G-E-3,277082,265202,264962,265043,258575,249318
3G-E-4,80420,76823,76741,76752,76057,74331
3G-E-5,58665,55363,55239,55239,54981,54413
3G-E-6,74424,71237,71116,71088,70790,68499
7C-A-3,40395,38730,38586,38608,37632,37302
7C-A-4,45448,42939,42763,42715,41386,41049
7C-A-5,37928,35639,35543,35496,34689,34346
7C-A-6,34144,32302,32245,32229,31702,31295
7C-A-7,62974,60038,59914,59908,58873,58145
7C-B-2,50915,48111,47902,47836,47302,47041
7C-B-3,47695,45631,45483,45489,44853,44447
7C-B-4,29578,28100,27998,28003,27855,27687
7C-B-5,55906,53591,53482,53481,52971,52635
7C-B-6,51161,48863,48794,48818,48333,47376
7C-B-7,42438,39694,39642,39607,38856,38674
7C-C-2,53637,51020,50854,50830,49737,49503
7C-C-3,30712,29327,29231,29192,28598,28439
7C-C-4,37763,36203,36073,36048,35856,35571
7C-C-5,48455,45684,45538,45535,44859,44574
7C-C-6,49734,47031,46957,46922,46656,45800
7C-C-7,80355,72252,72057,72059,69836,68428
7C-D-2,47416,44575,44391,44374,44086,43681
7C-D-3,69735,65664,65396,65358,64317,63662
7C-D-4,46503,44378,44278,44230,43507,43175
7C-D-5,34069,32057,31981,31992,31877,31667
7C-D-6,55300,53133,53070,53063,52683,51795
7C-D-7,68373,61791,61687,61543,60404,59520
7C-E-2,17747,16589,16507,16473,16138,16138
7C-E-3,35429,33679,33527,33541,32935,32548
7C-E-4,618,466,414,397,379,379
7C-E-5,42724,40863,40753,40750,40286,39782
7C-E-6,67601,64213,64131,64091,63423,62426
7C-E-7,81578,77703,77591,77598,76714,75428
7G-A-3,38784,37335,37203,37153,36875,35482
7G-A-4,38015,35971,35838,35857,35573,34895
7G-A-5,77604,73967,73839,73876,73375,71746
7G-A-6,59000,56439,56371,56372,55930,54488
7G-A-7,38899,36993,36966,36970,36775,35948
7G-B-3,25370,23920,23789,23750,23492,22706
7G-B-4,31279,29632,29555,29548,29346,28861
7G-B-5,55308,52930,52852,52845,52561,51540
7G-B-6,37597,36174,36110,36113,35836,35021
7G-B-7,79179,76198,76103,76072,75630,73113
7G-C-3,46766,45262,45024,45147,44857,43576
7G-C-4,56693,54527,54430,54423,53945,52416
7G-C-5,46733,44385,44300,44300,44066,42681
7G-C-6,80263,76415,76316,76372,75921,73924
7G-C-7,83929,80453,80417,80418,79872,77545
7G-D-3,90267,86487,86276,86338,85661,83198
7G-D-4,45192,42710,42527,42604,42205,41179
7G-D-5,34553,32722,32628,32617,32344,32001
7G-D-6,57646,54981,54960,54952,54728,53831
7G-D-7,96864,92372,92264,92317,91440,88387
7G-E-3,28075,26813,26743,26755,26667,26456
7G-E-4,50344,48706,48603,48504,48222,47155
7G-E-5,45948,43914,43842,43857,43591,42345
7G-E-6,47138,44880,44790,44846,44568,43432
7G-E-7,76831,73574,73536,73543,73134,71388
negative-1,176,129,104,99,80,80
negative-2,1325,1217,1195,1181,1165,1165
negative-3,362,307,284,266,254,254
negative-4,909,826,812,796,779,779
sum,10519882,9956226,9937625,9933419,9670900,9479799
